Title,Date
"La casa de papel: Parte 5: Vivir muchas vidas","3/9/21"
"La casa de papel: Parte 5: El final del camino","3/9/21"
"La casa de papel: Parte 5: Tu sitio en el cielo","3/9/21"
"La casa de papel: Parte 5: El espectáculo de la vida","3/9/21"
"La casa de papel: Parte 5: ¿Crees en la reencarnación?","3/9/21"
"Paternidad","28/8/21"
"La chica de al lado","28/8/21"
"The Witcher: La pesadilla del lobo","27/8/21"
"Instant Family","22/8/21"
"Okupas: Season 1: Adiós y buena suerte","21/8/21"
"Okupas: Season 1: Miguel","20/8/21"
"Okupas: Season 1: El guardián","20/8/21"
"Okupas: Season 1: El Pollo de Troya","20/8/21"
"Okupas: Season 1: Paranoia","20/8/21"
"Okupas: Season 1: Los Mantenidos","20/8/21"
"Okupas: Season 1: El mascapito","20/8/21"
"Okupas: Season 1: El beso de Judas","20/8/21"
"Okupas: Season 1: El Ojo Blindado","20/8/21"
"Okupas: Season 1: Bienvenidos al tren","20/8/21"
"Okupas: Season 1: Los cincos mandamientos","20/8/21"
"El Reino: Temporada 1: Por el bien de la república","16/8/21"
"El Reino: Temporada 1: La marca del demonio","16/8/21"
"El Reino: Temporada 1: El archivo Osorio","16/8/21"
"El Reino: Temporada 1: Bastardos","16/8/21"
"El Reino: Temporada 1: El círculo de baba","16/8/21"
"El Reino: Temporada 1: Expiación","16/8/21"
"El Reino: Temporada 1: Un hombre de Dios","15/8/21"
"El Reino: Temporada 1: Control de daños","15/8/21"
"El stand de los besos 3","15/8/21"
"Control Z: Temporada 2: La última venganza","10/8/21"
"Control Z: Temporada 2: Control Z","10/8/21"
"Control Z: Temporada 2: Un minuto de silencio","10/8/21"
"Control Z: Temporada 2: Nuevos placeres","10/8/21"
"Control Z: Temporada 2: Nada que esconder","10/8/21"
"Control Z: Temporada 2: Necesidades","9/8/21"
"Control Z: Temporada 2: No se puede enterrar el pasado","9/8/21"
"Control Z: Temporada 2: El Regreso","9/8/21"
"Escuela nocturna","3/8/21"
"How to Sell Drugs Online (Fast): Temporada 3: Todos tienen una segunda oportunidad","30/7/21"
"How to Sell Drugs Online (Fast): Temporada 3: Hagamos las paces","29/7/21"
"How to Sell Drugs Online (Fast): Temporada 3: Antes de que te vayas...","29/7/21"
"How to Sell Drugs Online (Fast): Temporada 3: ¿Merezco una condena?","29/7/21"
"How to Sell Drugs Online (Fast): Temporada 3: Un delito menor","29/7/21"
"How to Sell Drugs Online (Fast): Temporada 3: Un pequeño desliz","29/7/21"
"Sky Rojo: Temporada 2: Personas tóxicas","26/7/21"
"Sky Rojo: Temporada 2: Podridas y radiantes","26/7/21"
"Sky Rojo: Temporada 2: Langosta para los condenados","26/7/21"
"Sky Rojo: Temporada 2: La caja negra de las putas","26/7/21"
"Sky Rojo: Temporada 2: La noche que estuvimos muertas","26/7/21"
"Sky Rojo: Temporada 2: El miedo pesa diez mil toneladas","26/7/21"
"Sky Rojo: Temporada 2: El talento de los miserables","25/7/21"
"Sky Rojo: Temporada 2: Las putas no besaban en la boca","25/7/21"
"Rick y Morty: Temporada 1: Buscando las semillas","22/7/21"
"Sexo/Vida: Temporada 1: Este debe ser el lugar","20/7/21"
"Sexo/Vida: Temporada 1: Sábado por la noche en un pequeño pueblo","20/7/21"
"Sexo/Vida: Temporada 1: Un lugar que solo nosotros conocemos","20/7/21"
"Sexo/Vida: Temporada 1: El sonido de los suburbios","20/7/21"
"Sexo/Vida: Temporada 1: Nueva York, una nueva ciudad","19/7/21"
"Sexo/Vida: Temporada 1: Con el Empire State en la mente","19/7/21"
"Sexo/Vida: Temporada 1: En la estación del metro a medianoche","19/7/21"
"Sexo/Vida: Temporada 1: Las esposas están en Connecticut","19/7/21"
"Igor Grom contra el Doctor Peste","18/7/21"
"El marginal: Temporada 2: Capítulo 7","15/7/21"
"Cómo me convertí en superhéroe","11/7/21"
"Feliz día de tu muerte 2","9/7/21"
"Fatale","4/7/21"
"Bumblebee","20/6/21"
"Minecraft: Modo historia: Temporada 1: La Orden de la Piedra","19/6/21"
"Élite: Temporada 4: Antes de irme (2ª parte)","18/6/21"
"Élite: Temporada 4: Antes de irme (1ª parte)","18/6/21"
"Élite: Temporada 4: Te quiero mal","18/6/21"
"Élite: Temporada 4: La reinserción","18/6/21"
"Élite: Temporada 4: Soy una...","18/6/21"
"Élite: Temporada 4: Cuando bailan las mentiras con las tentaciones","18/6/21"
"Élite: Temporada 4: 5 segundos","18/6/21"
"Élite: Temporada 4: El nuevo orden","18/6/21"
"Black Summer: Temporada 2: Juego de cartas","17/6/21"
"Black Summer: Temporada 2: El frío","17/6/21"
"Élite historias breves: Nadia Guzmán: Temporada 1: Parte 3","17/6/21"
"Élite historias breves: Nadia Guzmán: Temporada 1: Parte 2","17/6/21"
"Élite historias breves: Nadia Guzmán: Temporada 1: Parte 1","17/6/21"
"Élite historias breves: Guzmán Caye Rebe: Temporada 1: Parte 3","17/6/21"
"Élite historias breves: Guzmán Caye Rebe: Temporada 1: Parte 2","17/6/21"
"Élite historias breves: Guzmán Caye Rebe: Temporada 1: Parte 1","17/6/21"
"Élite historias breves: Omar Ander Alexis: Temporada 1: Parte 1","17/6/21"
"Élite historias breves: Carla Samuel: Temporada 1: Parte 3","17/6/21"
"Élite historias breves: Carla Samuel: Temporada 1: Parte 2","17/6/21"
"Élite historias breves: Carla Samuel: Temporada 1: Parte 1","17/6/21"
"Lupin: Parte 2: Capítulo 10","12/6/21"
"Lupin: Parte 2: Capítulo 9","12/6/21"
"Lupin: Parte 2: Capítulo 8","12/6/21"
"Lupin: Parte 2: Capítulo 7","11/6/21"
"Lupin: Parte 2: Capítulo 6","11/6/21"
"El Orfanato","6/6/21"
"Lucifer: Temporada 5: Un posible final feliz","31/5/21"
"Lucifer: Temporada 5: ¿Así se termina todo?","31/5/21"
"Lucifer: Temporada 5: Nada es eterno","30/5/21"
"Lucifer: Temporada 5: Vigilancia inofensiva","30/5/21"
"Lucifer: Temporada 5: Daniel Espinoza, desnudo y aterrado","29/5/21"
"Lucifer: Temporada 5: ¡Por Dios!","29/5/21"
"Lucifer: Temporada 5: Karaoke celestial","29/5/21"
"Lucifer: Temporada 5: Cena en familia","28/5/21"
"El dinero, en pocas palabras: Miniserie: Préstamos estudiantiles","22/5/21"
"El ejército de los muertos","22/5/21"
"El dinero, en pocas palabras: Miniserie: Tarjetas de crédito","20/5/21"
"El dinero, en pocas palabras: Miniserie: Dinero rápido","20/5/21"
"¿Quién mató a Sara?: Temporada 2: Yo maté a Sara","20/5/21"
"¿Quién mató a Sara?: Temporada 2: Nunca fuimos amigos","20/5/21"
"¿Quién mató a Sara?: Temporada 2: Esto es personal","20/5/21"
"¿Quién mató a Sara?: Temporada 2: Los muertos hablan","20/5/21"
"¿Quién mató a Sara?: Temporada 2: Todo queda en tus manos","20/5/21"
"¿Quién mató a Sara?: Temporada 2: Derrumbe","20/5/21"
"¿Quién mató a Sara?: Temporada 2: Sangre en las manos","20/5/21"
"¿Quién mató a Sara?: Temporada 2: Las dos caras de Sara","20/5/21"
"El inocente: Miniserie: Episodio 1","9/5/21"
"El legado de Júpiter: Volumen 1: Cómo termina todo","9/5/21"
"El legado de Júpiter: Volumen 1: Todos para uno","9/5/21"
"El legado de Júpiter: Volumen 1: Cubran su rostro","9/5/21"
"El legado de Júpiter: Volumen 1: ¿De qué sirve?","8/5/21"
"El legado de Júpiter: Volumen 1: Papel y piedra","8/5/21"
"El legado de Júpiter: Volumen 1: Todos los demonios están aquí","8/5/21"
"El legado de Júpiter: Volumen 1: Tras las nubes, viene el sol","8/5/21"
"El legado de Júpiter: Volumen 1: Las primeras luces del amanecer","8/5/21"
"Flash: Temporada 4: Señales mixtas","3/5/21"
"Sexify: Temporada 1: Episodio 8","2/5/21"
"Sexify: Temporada 1: Episodio 7","2/5/21"
"Sexify: Temporada 1: Episodio 6","1/5/21"
"Sexify: Temporada 1: Episodio 5","1/5/21"
"Sexify: Temporada 1: Episodio 4","1/5/21"
"Sexify: Temporada 1: Episodio 1","1/5/21"
"Sexify: Temporada 1: Episodio 2","1/5/21"
"Sexify: Temporada 1: Episodio 3","1/5/21"
"Madame Curie","24/4/21"
"Gato con Botas","18/4/21"
"Amor y monstruos","15/4/21"
"Snowpiercer: Temporada 1: Primero, cambió el clima","15/4/21"
"Shrek: Para siempre el capítulo final","11/4/21"
"Shrek tercero","11/4/21"
"Shrek 2","10/4/21"
"Hasta el cielo","6/4/21"
"En busca de Bobby Fischer","5/4/21"
"Flash: Temporada 4: Flash renacido","4/4/21"
"¿Quién mató a Sara?: Temporada 1: Dos tumbas","1/4/21"
"¿Quién mató a Sara?: Temporada 1: Ver el mundo arder","1/4/21"
"¿Quién mató a Sara?: Temporada 1: Donde los sueños se hacen realidad","1/4/21"
"¿Quién mató a Sara?: Temporada 1: El miedo y la culpa","1/4/21"
"¿Quién mató a Sara?: Temporada 1: Cacería","1/4/21"
"¿Quién mató a Sara?: Temporada 1: Seguro de vida","1/4/21"
"¿Quién mató a Sara?: Temporada 1: El monstruo de la familia","1/4/21"
"¿Quién mató a Sara?: Temporada 1: Cariños, Sara","1/4/21"
"¿Quién mató a Sara?: Temporada 1: Gente mala","1/4/21"
"¿Quién mató a Sara?: Temporada 1: No fue un error","1/4/21"
"Snowpiercer: Temporada 2: Hacia lo desconocido","30/3/21"
"Snowpiercer: Temporada 2: El espectáculo debe continuar","30/3/21"
"Patrulla de cachorros: Temporada 4: Los cachorros salvan al pequeño pingüino / Los cachorros salvan el show gatuno","26/3/21"
"Patrulla de cachorros: Temporada 4: Los cachorros salvan el dirigible / Los cachorros salvan el concurso de ají","26/3/21"
"Sky Rojo: Temporada 1: Trampa de osos","22/3/21"
"Sky Rojo: Temporada 1: Pensar con la polla","21/3/21"
"Sky Rojo: Temporada 1: Liebres o zorras","21/3/21"
"Sky Rojo: Temporada 1: La evasión","21/3/21"
"Sky Rojo: Temporada 1: Polvo y sangre","21/3/21"
"Sky Rojo: Temporada 1: El amor de las putas","21/3/21"
"Sky Rojo: Temporada 1: La realidad paralela","20/3/21"
"Sky Rojo: Temporada 1: Sofá de escay rojo","20/3/21"
"Karate Kid","17/3/21"
"El empleado nocturno","16/3/21"
"Snowpiercer: Temporada 2: El eterno ingeniero","16/3/21"
"Hackers: Ningún sistema es seguro","12/3/21"
"Snowpiercer: Temporada 2: La respuesta para todo","9/3/21"
"Snowpiercer: Temporada 2: A muchas millas del Snowpiercer","2/3/21"
"Iron Man: Aventuras de hierro: Temporada 1: Iron, Forged in Fire: Parte 2","28/2/21"
"Iron Man: Aventuras de hierro: Temporada 1: Iron, Forged in Fire: Parte 1","28/2/21"
"Descuida, yo te cuido","24/2/21"
"Snowpiercer: Temporada 2: Mantén viva la esperanza","23/2/21"
"Snowpiercer: Temporada 2: Un único intercambio","16/2/21"
"The Crown: Temporada 4: En guerra","14/2/21"
"The Crown: Temporada 4: Avalancha","13/2/21"
"The Crown: Temporada 4: 48 contra 1","13/2/21"
"Snowpiercer: Temporada 2: Una gran odisea","9/2/21"
"Todos mis amigos están muertos","7/2/21"
"The Crown: Temporada 4: Lo que se hereda","3/2/21"
"The Crown: Temporada 4: Tierra de nadie","3/2/21"
"Snowpiercer: Temporada 2: Una vida ardiente","2/2/21"
"The Crown: Temporada 4: Michael Fagan, el intruso","31/1/21"
"The Crown: Temporada 4: El favorito","31/1/21"
"The Crown: Temporada 4: Cuento de hadas","31/1/21"
"The Crown: Temporada 4: El Balmoral","31/1/21"
"The Crown: Temporada 4: Protector de monarcas","30/1/21"
"The Crown: Temporada 3: Grito de amor","30/1/21"
"The Crown: Temporada 3: Enredo","30/1/21"
"Lupin: Parte 1: Capítulo 5","30/1/21"
"Lupin: Parte 1: Capítulo 4","30/1/21"
"Lupin: Parte 1: Capítulo 3","30/1/21"
"Lupin: Parte 1: Capítulo 2","30/1/21"
"Bajocero","30/1/21"
"Lupin: Parte 1: Capítulo 1","29/1/21"
"Snowpiercer: Temporada 2: La hora de los dos motores","26/1/21"
"Monzón: Temporada 1: Episodio 13","12/1/21"
"Monzón: Temporada 1: Episodio 12","12/1/21"
"Monzón: Temporada 1: Episodio 11","12/1/21"
"Monzón: Temporada 1: Episodio 10","12/1/21"
"Monzón: Temporada 1: Episodio 9","11/1/21"
"Monzón: Temporada 1: Episodio 8","11/1/21"
"Monzón: Temporada 1: Episodio 7","11/1/21"
"Monzón: Temporada 1: Episodio 6","11/1/21"
"Monzón: Temporada 1: Episodio 5","11/1/21"
"Monzón: Temporada 1: Episodio 4","11/1/21"
"Monzón: Temporada 1: Episodio 3","11/1/21"
"Monzón: Temporada 1: Episodio 2","11/1/21"
"Monzón: Temporada 1: Episodio 1","10/1/21"
"El juez","8/1/21"
"La ley de los audaces: Temporada 1: Piloto (Partes 1 y 2)","6/1/21"
"El mundo oculto de Sabrina: Parte 4: Capítulo treinta y seis: Pico de locura","5/1/21"
"El mundo oculto de Sabrina: Parte 4: Capítulo treinta y cinco: Interminable","5/1/21"
"El mundo oculto de Sabrina: Parte 4: Capítulo treinta y cuatro: Los resucitados","5/1/21"
"El mundo oculto de Sabrina: Parte 4: Capítulo treinta y tres: Deus ex machina","4/1/21"
"El mundo oculto de Sabrina: Parte 4: Capítulo treinta y dos: El demonio de la perversidad","4/1/21"
"El mundo oculto de Sabrina: Parte 4: Capítulo treinta y uno: Raro","4/1/21"
"El mundo oculto de Sabrina: Parte 4: Capítulo treinta: Nadie lo invitó","3/1/21"
"Cobra Kai: Temporada 3: 19 de diciembre","2/1/21"
"Cobra Kai: Temporada 3: Feel The Night","2/1/21"
"Cobra Kai: Temporada 3: El bueno, el malo y el incansable","2/1/21"
"Cobra Kai: Temporada 3: Obstáculos","2/1/21"
"Cobra Kai: Temporada 3: El rey","2/1/21"
"Cobra Kai: Temporada 3: Miyagi-Do","2/1/21"
"Cobra Kai: Temporada 3: El camino correcto","2/1/21"
"Cobra Kai: Temporada 3: Ahora tendrás que pagar","2/1/21"
"Cobra Kai: Temporada 3: ¿La herencia es más fuerte?","2/1/21"
"Cobra Kai: Temporada 3: Repercusiones","2/1/21"
"El mundo oculto de Sabrina: Parte 4: Capítulo veintinueve: La oscuridad arcana","2/1/21"
"The Crown: Temporada 3: El hombre en suspenso","1/1/21"
"The Crown: Temporada 3: Polvo lunar","1/1/21"
"The Crown: Temporada 3: Tywysog Cymru","30/12/20"
"The Crown: Temporada 3: Golpe de Estado","30/12/20"
"The Crown: Temporada 3: Bubbikins","29/12/20"
"The Crown: Temporada 3: Aberfan","27/12/20"
"The Crown: Temporada 3: Margarismo","27/12/20"
"The Crown: Temporada 3: Olding","27/12/20"
"Rascacielos: Rescate en las alturas","27/12/20"
"The Crown: Temporada 2: Hombre misterioso","26/12/20"
"The Crown: Temporada 2: Paterfamilias","26/12/20"
"The Crown: Temporada 2: Estimada Sra. Kennedy","26/12/20"
"The Crown: Temporada 2: Matrimonium","26/12/20"
"The Crown: Temporada 2: Vergangenheit","26/12/20"
"The Crown: Temporada 2: Marionetas","26/12/20"
"The Crown: Temporada 2: Beryl","26/12/20"
"The Crown: Temporada 2: Lisboa","26/12/20"
"The Crown: Temporada 2: Compañía de hombres","24/12/20"
"The Crown: Temporada 2: Desventura","23/12/20"
"The Crown: Temporada 1: Gloriana","23/12/20"
"The Crown: Temporada 1: Asesinos","23/12/20"
"The Crown: Temporada 1: Orgullo y alegría","23/12/20"
"The Crown: Temporada 1: Scientia potentia est","23/12/20"
"The Crown: Temporada 1: Noticia bomba","23/12/20"
"The Crown: Temporada 1: Humo y espejos","22/12/20"
"The Crown: Temporada 1: Fuerza mayor","22/12/20"
"The Crown: Temporada 1: Windsor","22/12/20"
"The Crown: Temporada 1: Hyde Park Corner","20/12/20"
"The Crown: Temporada 1: Wolferton Splash","20/12/20"
"El desorden que dejas: Miniserie: El desorden que dejas","15/12/20"
"El desorden que dejas: Miniserie: La tercera víctima","15/12/20"
"El desorden que dejas: Miniserie: Lo que no quise ver en ti","14/12/20"
"El desorden que dejas: Miniserie: El lugar secreto","14/12/20"
"El desorden que dejas: Miniserie: Caída en picado","14/12/20"
"El desorden que dejas: Miniserie: Cuenta hasta tres","13/12/20"
"El desorden que dejas: Miniserie: Lo saben","13/12/20"
"El desorden que dejas: Miniserie: En la boca del lobo","13/12/20"
"300: El nacimiento de un imperio","12/12/20"
"El cazador","12/12/20"
"Cuidado con lo que deseas","12/12/20"
"Mad Max: Furia en el camino","7/12/20"
"Scooby-Doo","27/11/20"
"Baby: Temporada 3: Día de San Valentín","23/11/20"
"Baby: Temporada 2: Baby","23/11/20"
"El dilema de las redes sociales","11/11/20"
"Escuadrón suicida","31/10/20"
"Supercampeones: Temporada 1: Encuentro con Roberto","31/10/20"
"Supercampeones: Temporada 1: Un camino de sueños","31/10/20"
"Héroe de centro comercial","29/10/20"
"Gambito de dama: Miniserie: Final","26/10/20"
"Gambito de dama: Miniserie: Aplazamientos","26/10/20"
"Gambito de dama: Miniserie: Ataque doble","25/10/20"
"Gambito de dama: Miniserie: Medio juego","25/10/20"
"Gambito de dama: Miniserie: Peones doblados","25/10/20"
"Gambito de dama: Miniserie: Intercambios","25/10/20"
"Gambito de dama: Miniserie: Aperturas","25/10/20"
"Creed II: Defendiendo el legado","24/10/20"
"Creed: Corazón de campeón","23/10/20"
"Rebeca","23/10/20"
"Alguien tiene que morir: Miniserie: Apretar el gatillo","19/10/20"
"Alguien tiene que morir: Miniserie: Tomar puntería","19/10/20"
"Alguien tiene que morir: Miniserie: Soltar la presa","19/10/20"
"El último cazador de brujas","17/10/20"
"El Halloween de Hubie","15/10/20"
"Rango","14/10/20"
"El Camino: Una película de Breaking Bad","13/10/20"
"Breaking Bad: Temporada 5: Felina","11/10/20"
"Breaking Bad: Temporada 5: Pizarra de granito","11/10/20"
"Breaking Bad: Temporada 5: Ozymandias","11/10/20"
"Breaking Bad: Temporada 5: Tohajiilee","11/10/20"
"Breaking Bad: Temporada 5: Perro rabioso","11/10/20"
"Breaking Bad: Temporada 5: Confesiones","10/10/20"
"Breaking Bad: Temporada 5: Enterrado","10/10/20"
"Breaking Bad: Temporada 5: Dinero sangriento","10/10/20"
"Breaking Bad: Temporada 5: Planeando sobre todos","9/10/20"
"Breaking Bad: Temporada 5: Di mi nombre","9/10/20"
"Breaking Bad: Temporada 5: Adquisición","9/10/20"
"Breaking Bad: Temporada 5: Carga de muerte","9/10/20"
"Breaking Bad: Temporada 5: 51 (Cincuenta y uno)","9/10/20"
"Breaking Bad: Temporada 5: Peligro","8/10/20"
"Breaking Bad: Temporada 5: Madrigal","8/10/20"
"Breaking Bad: Temporada 4: Fin de los tiempos","8/10/20"
"Breaking Bad: Temporada 5: Vive libre o muere","8/10/20"
"Breaking Bad: Temporada 4: Cara a cara","8/10/20"
"Breaking Bad: Temporada 4: Entrepiso","8/10/20"
"Breaking Bad: Temporada 4: Salud","8/10/20"
"Breaking Bad: Temporada 4: Micrófono","8/10/20"
"Breaking Bad: Temporada 4: Hermanos","7/10/20"
"Breaking Bad: Temporada 4: Perro problemático","7/10/20"
"Breaking Bad: Temporada 4: Arrinconados","7/10/20"
"Breaking Bad: Temporada 4: Copiloto","6/10/20"
"Breaking Bad: Temporada 4: Puntos clave","6/10/20"
"Breaking Bad: Temporada 4: Casa abierta","6/10/20"
"Breaking Bad: Temporada 4: Revólver calibre 38","5/10/20"
"Breaking Bad: Temporada 4: Navaja","5/10/20"
"Breaking Bad: Temporada 3: Medidas totales","5/10/20"
"Breaking Bad: Temporada 3: Medias medidas","5/10/20"
"Breaking Bad: Temporada 3: Abiquiú","5/10/20"
"Breaking Bad: Temporada 3: Vuelo","4/10/20"
"Breaking Bad: Temporada 3: Kafkiano","4/10/20"
"Breaking Bad: Temporada 3: Te veo","4/10/20"
"Breaking Bad: Temporada 3: Un minuto","4/10/20"
"Breaking Bad: Temporada 3: Atardecer","4/10/20"
"Breaking Bad: Temporada 3: Más","4/10/20"
"Breaking Bad: Temporada 3: Luz verde","4/10/20"
"Breaking Bad: Temporada 3: T. S. T.","4/10/20"
"Breaking Bad: Temporada 3: Caballo sin nombre","4/10/20"
"Breaking Bad: Temporada 3: No más","3/10/20"
"Breaking Bad: Temporada 2: ABQ","3/10/20"
"Breaking Bad: Temporada 2: Terminado","3/10/20"
"Breaking Bad: Temporada 2: Phoenix","3/10/20"
"Breaking Bad: Temporada 2: Mandala","3/10/20"
"Breaking Bad: Temporada 2: Cuatro días afuera","3/10/20"
"Breaking Bad: Temporada 2: ¡Llama a Saul!","3/10/20"
"Breaking Bad: Temporada 2: Negro y azul","3/10/20"
"Breaking Bad: Temporada 2: Cucú","3/10/20"
"Breaking Bad: Temporada 2: Rotura","3/10/20"
"Breaking Bad: Temporada 2: Abajo","3/10/20"
"Breaking Bad: Temporada 2: Picadura de una abeja muerta","3/10/20"
"Breaking Bad: Temporada 2: A las brasas","3/10/20"
"Breaking Bad: Temporada 2: Siete con treinta y siete","3/10/20"
"Breaking Bad: Temporada 1: Acuerdo no violento","3/10/20"
"Breaking Bad: Temporada 1: Un loco puñado de nada","3/10/20"
"Breaking Bad: Temporada 1: Materia gris","3/10/20"
"Breaking Bad: Temporada 1: Cáncer","2/10/20"
"Breaking Bad: Temporada 1: Y la bolsa en el río","2/10/20"
"Breaking Bad: Temporada 1: El gato en la bolsa","2/10/20"
"Breaking Bad: Temporada 1: Principio del fin","2/10/20"
"Jurassic World: Campamento Cretácico: Temporada 1: Secretos","2/10/20"
"Jurassic World: Campamento Cretácico: Temporada 1: Campamento Cretácico","2/10/20"
