Title,Date
"Spirit: El corcel indomable","2/10/20"
"Godzilla","1/10/20"
"Enola Holmes","24/9/20"
"Corazón loco","20/9/20"
"Status Update: Actualiza tu universo","19/9/20"
"Family Business: Temporada 2: Burrata","18/9/20"
"Family Business: Temporada 2: De frente al sur","18/9/20"
"Family Business: Temporada 2: Un último regalo","18/9/20"
"Family Business: Temporada 2: El caldo","18/9/20"
"Family Business: Temporada 2: Banda rival","18/9/20"
"Family Business: Temporada 2: Por el buen camino","18/9/20"
"Family Business: Temporada 1: Punto final","18/9/20"
"Family Business: Temporada 1: Pastramaría","18/9/20"
"Family Business: Temporada 1: Los puercos de Ámsterdam","18/9/20"
"Family Business: Temporada 1: Listos para plantar","18/9/20"
"Family Business: Temporada 1: El trato","17/9/20"
"Family Business: Temporada 1: Plan de negocios","17/9/20"
"El diablo a todas horas","17/9/20"
"La isla siniestra","15/9/20"
"Kingdom: Temporada 2: Episodio 3","12/9/20"
"Kingdom: Temporada 2: Episodio 2","12/9/20"
"Kingdom: Temporada 2: Episodio 1","12/9/20"
"Kingdom: Temporada 1: Episodio 6","12/9/20"
"La niñera: Reina Letal","11/9/20"
"Django sin cadenas","11/9/20"
"#Vivo","9/9/20"
"Titanes del Pacífico: La insurrección","5/9/20"
"Tammy","4/9/20"
"Cobra Kai: Temporada 2: Sin piedad","2/9/20"
"Cobra Kai: Temporada 2: Pulpo","2/9/20"
"Cobra Kai: Temporada 2: Glory of Love","2/9/20"
"Cobra Kai: Temporada 2: Calma","2/9/20"
"Cobra Kai: Temporada 2: Echa un vistazo a tu derecha","2/9/20"
"Cobra Kai: Temporada 2: Darlo todo","2/9/20"
"Cobra Kai: Temporada 2: La hora de la verdad","2/9/20"
"Cobra Kai: Temporada 2: Hielo y fuego","2/9/20"
"Cobra Kai: Temporada 2: Otra vez juntos","2/9/20"
"Cobra Kai: Temporada 2: Piedad (Parte 2)","2/9/20"
"Cobra Kai: Temporada 1: Piedad","2/9/20"
"Cobra Kai: Temporada 1: Diferentes pero iguales","2/9/20"
"Cobra Kai: Temporada 1: Muda","2/9/20"
"Cobra Kai: Temporada 1: All Valley","2/9/20"
"Cobra Kai: Temporada 1: Temblor","2/9/20"
"Cobra Kai: Temporada 1: Contrapeso","2/9/20"
"Cobra Kai: Temporada 1: Cobra Kai nunca muere","2/9/20"
"Cobra Kai: Temporada 1: Esqueleto","2/9/20"
"Cobra Kai: Temporada 1: Golpear primero","2/9/20"
"Cobra Kai: Temporada 1: As degenerado","2/9/20"
"High Score: El mundo de los videojuegos: Miniserie: Pasar de nivel","2/9/20"
"High Score: El mundo de los videojuegos: Miniserie: ¡A luchar!","2/9/20"
"High Score: El mundo de los videojuegos: Miniserie: Esto es una guerra","2/9/20"
"High Score: El mundo de los videojuegos: Miniserie: Juegos de rol","1/9/20"
"Poco ortodoxa: Detrás de cámaras","31/8/20"
"Poco ortodoxa: Miniserie: Parte 4","31/8/20"
"Poco ortodoxa: Miniserie: Parte 3","31/8/20"
"Poco ortodoxa: Miniserie: Parte 2","31/8/20"
"Poco ortodoxa: Miniserie: Parte 1","31/8/20"
"High Score: El mundo de los videojuegos: Miniserie: Regreso con gloria","29/8/20"
"High Score: El mundo de los videojuegos: Miniserie: Auge y decadencia","28/8/20"
"Nada es privado","22/8/20"
"Lucifer: Temporada 5: El gemelo maldito","22/8/20"
"Lucifer: Temporada 5: Aprender a compartir","22/8/20"
"Lucifer: Temporada 5: Carnal","22/8/20"
"Lucifer: Temporada 5: Detective Amenadiel","21/8/20"
"Lucifer: Temporada 5: Una historia en clave noir","21/8/20"
"Lucifer: Temporada 5: ¡Diablo!","21/8/20"
"Lucifer: Temporada 5: ¡Lucifer, Lucifer, Lucifer!","21/8/20"
"Lucifer: Temporada 5: El príncipe triste","21/8/20"
"Proyecto Power","20/8/20"
"The Umbrella Academy: Temporada 2: El fin de algo","9/8/20"
"The Umbrella Academy: Temporada 2: Orden 743","9/8/20"
"The Umbrella Academy: Temporada 2: Las siete etapas","9/8/20"
"The Umbrella Academy: Temporada 2: Ojo por ojo","8/8/20"
"The Umbrella Academy: Temporada 2: Una cena tranquila","8/8/20"
"The Umbrella Academy: Temporada 2: Reunión de emergencia","8/8/20"
"The Umbrella Academy: Temporada 2: Los Doce majestuosos","8/8/20"
"The Umbrella Academy: Temporada 2: Los suecos","8/8/20"
"The Umbrella Academy: Temporada 2: El video de Frankel","7/8/20"
"The Umbrella Academy: Temporada 2: Volver a empezar","7/8/20"
"The Umbrella Academy: Temporada 1: El Violín Blanco","7/8/20"
"The Umbrella Academy: Temporada 1: Cambios","7/8/20"
"The Umbrella Academy: Temporada 1: Escuché el rumor","7/8/20"
"The Umbrella Academy: Temporada 1: El día que sí fue","7/8/20"
"The Umbrella Academy: Temporada 1: El día que no fue","7/8/20"
"The Umbrella Academy: Temporada 1: Número Cinco","7/8/20"
"The Umbrella Academy: Temporada 1: Hombre en la luna","6/8/20"
"The Umbrella Academy: Temporada 1: Run Boy Run","6/8/20"
"The Umbrella Academy: Temporada 1: Solo nos vemos en los casamientos o velorios","6/8/20"
"Oscuro deseo: Temporada 1: La respuesta siempre estuvo ahí...","6/8/20"
"Oscuro deseo: Temporada 1: Matamos lo que amamos","6/8/20"
"Oscuro deseo: Temporada 1: Apocalipsis 21, 8... El fuego es encendido en su ira","6/8/20"
"Oscuro deseo: Temporada 1: Nunca hablamos de amor","5/8/20"
"Oscuro deseo: Temporada 1: Dos verdades y una mentira","5/8/20"
"Oscuro deseo: Temporada 1: Tú solo fuiste una inocente víctima","4/8/20"
"Oscuro deseo: Temporada 1: Nos hemos equivocado tanto","4/8/20"
"Oscuro deseo: Temporada 1: Nada es lo que parece","4/8/20"
"Oscuro deseo: Temporada 1: Esa instantánea muerte es bella...","4/8/20"
"Oscuro deseo: Temporada 1: Un perverso juego de espejos","4/8/20"
"Oscuro deseo: Temporada 1: El corazón delator","3/8/20"
"Oscuro deseo: Temporada 1: Te metiste con la mujer equivocada","3/8/20"
"Oscuro deseo: Temporada 1: ¿Extrañando los viejos tiempos?","3/8/20"
"Oscuro deseo: Temporada 1: ¿Qué sabes acerca de Darío Guerra?","3/8/20"
"Oscuro deseo: Temporada 1: Pero el amor, esa palabra","3/8/20"
"Oscuro deseo: Temporada 1: Eso que los normales llaman amor","3/8/20"
"Oscuro deseo: Temporada 1: Una última noche de pasión","3/8/20"
"Oscuro deseo: Temporada 1: Es solo sexo","3/8/20"
"Vis a vis: El Oasis: ¿Quién era Zulema Zahir?","2/8/20"
"Vis a vis: El Oasis: La línea roja","2/8/20"
"Vis a vis: El Oasis: Odio el sentimentalismo","1/8/20"
"Vis a vis: El Oasis: La vida de los mosquitos","1/8/20"
"En el corazón del mar","1/8/20"
"Vis a vis: El Oasis: Iguales o nada","31/7/20"
"Vis a vis: El Oasis: Como te quiere una madre","31/7/20"
"Vis a vis: El Oasis: La boda","31/7/20"
"Vis a vis: El Oasis: Como esos matrimonios que antes de separarse tienen un hijo","31/7/20"
"Volver al futuro III","29/7/20"
"El señor de los anillos: La comunidad del anillo","25/7/20"
"El stand de los besos 2","24/7/20"
"How to Sell Drugs Online (Fast): Temporada 2: No seas malvado","24/7/20"
"How to Sell Drugs Online (Fast): Temporada 2: Muévete rápido y rompe cosas","24/7/20"
"How to Sell Drugs Online (Fast): Temporada 2: Cómpralo. Véndelo. Ámalo.","24/7/20"
"How to Sell Drugs Online (Fast): Temporada 2: Inspirado en la vida real","24/7/20"
"How to Sell Drugs Online (Fast): Temporada 2: ¿Hasta dónde quieres llegar hoy?","24/7/20"
"How to Sell Drugs Online (Fast): Temporada 2: Piensa diferente","24/7/20"
"MILF","19/7/20"
"Vis a vis: Temporada 1: Mosquita muerta","18/7/20"
"Vis a vis: Temporada 4: La marea amarilla","18/7/20"
"Vis a vis: Temporada 4: Vuelta a casa","18/7/20"
"Vis a vis: Temporada 4: Mala persona","18/7/20"
"Vis a vis: Temporada 4: Traición","17/7/20"
"Vis a vis: Temporada 4: Mamá","17/7/20"
"Vis a vis: Temporada 4: El umbral del dolor","17/7/20"
"Vis a vis: Temporada 4: La fuga","16/7/20"
"Vis a vis: Temporada 4: La Barbie","15/7/20"
"Vis a vis: Temporada 3: Lo que sabemos de los monstruos","15/7/20"
"Vis a vis: Temporada 3: Fuimos niñas","15/7/20"
"Vis a vis: Temporada 3: Seis meses dan para mucho","15/7/20"
"Vis a vis: Temporada 3: Alguien a quien le importes una mierda","15/7/20"
"Vis a vis: Temporada 3: La bandera en el muro","15/7/20"
"Vis a vis: Temporada 3: Un grano de arroz","14/7/20"
"Vis a vis: Temporada 3: Muy fácil o muy difícil","14/7/20"
"Vis a vis: Temporada 3: Cruz del Norte","14/7/20"
"Vis a vis: Temporada 2: Líquido","14/7/20"
"Vis a vis: Temporada 2: Plátano y limón","14/7/20"
"Vis a vis: Temporada 2: Patrona de los desesperados","14/7/20"
"Vis a vis: Temporada 2: Pecados y confusiones","14/7/20"
"Vis a vis: Temporada 2: Pillarse los dedos","14/7/20"
"Vis a vis: Temporada 2: La vida sigue","14/7/20"
"Vis a vis: Temporada 2: Un día de campo","14/7/20"
"Vis a vis: Temporada 2: Los mandriles","13/7/20"
"Snowpiercer: Temporada 1: 994 vagones","13/7/20"
"Snowpiercer: Temporada 1: El tren pedía sangre","13/7/20"
"Vis a vis: Temporada 2: En la línea de fuego","11/7/20"
"Vis a vis: Temporada 2: Un cadáver en el maletero","11/7/20"
"Vis a vis: Temporada 2: La gallinita","11/7/20"
"Vis a vis: Temporada 2: Hogar, dulce hogar","11/7/20"
"Vis a vis: Temporada 2: A un mono, dos pistolas","11/7/20"
"Vis a vis: Temporada 1: El principio de las tortugas","10/7/20"
"Vis a vis: Temporada 1: Gato gris","10/7/20"
"Vis a vis: Temporada 1: Negra, negrita, negrata","10/7/20"
"Vis a vis: Temporada 1: Pretty Woman","10/7/20"
"Vis a vis: Temporada 1: A las 5 en punto de la tarde","10/7/20"
"Vis a vis: Temporada 1: Te vendrán a buscar","10/7/20"
"Vis a vis: Temporada 1: La cruda realidad","10/7/20"
"Vis a vis: Temporada 1: Un día de campo","9/7/20"
"Vis a vis: Temporada 1: Lo que sucede conviene","9/7/20"
"Vis a vis: Temporada 1: Cosiendo a Campanilla","9/7/20"
"Asesino: Misión venganza","7/7/20"
"Snowpiercer: Temporada 1: Estas son sus revoluciones","6/7/20"
"El Grinch","6/7/20"
"LEGO: Marvel Super Heroes: Maximum Overload","6/7/20"
"Jack el cazagigantes","6/7/20"
"Hotel Transilvania 2","5/7/20"
"El juego de la fortuna","5/7/20"
"La teoría del todo","3/7/20"
"Jigsaw: El juego continúa","3/7/20"
"Baby: El aprendiz del crimen","3/7/20"
"Perfume de mujer","2/7/20"
"Mujer Maravilla","2/7/20"
"Snowpiercer: Temporada 1: El universo es indiferente","30/6/20"
"Dark: Temporada 3: El paraíso","28/6/20"
"Dark: Temporada 3: Entre tiempos","28/6/20"
"Dark: Temporada 3: Luces y sombras","28/6/20"
"Dark: Temporada 3: Vida y muerte","28/6/20"
"Dark: Temporada 3: El origen","28/6/20"
"Dark: Temporada 3: Adán y Eva","27/6/20"
"Dark: Temporada 3: Los sobrevivientes","27/6/20"
"Batman: El caballero de la noche asciende","27/6/20"
"Dark: Temporada 3: Déjà vu","27/6/20"
"Héroes","24/6/20"
"La nueva gran estafa","24/6/20"
"365 días","23/6/20"
"Snowpiercer: Temporada 1: En vías de destrucción","22/6/20"
"Bala perdida","20/6/20"
"El informe Pelícano","20/6/20"
"El apostador","20/6/20"
"Peaky Blinders: Temporada 5: Sr. Jones","19/6/20"
"Peaky Blinders: Temporada 5: Conmoción","19/6/20"
"Peaky Blinders: Temporada 5: El círculo","19/6/20"
"Peaky Blinders: Temporada 5: Estrategias","18/6/20"
"Peaky Blinders: Temporada 5: Gato negro","17/6/20"
"Peaky Blinders: Temporada 5: Martes negro","17/6/20"
"Peaky Blinders: Temporada 4: La compañía","17/6/20"
"Peaky Blinders: Temporada 4: El duelo","17/6/20"
"Peaky Blinders: Temporada 4: Peligrosa","17/6/20"
"Peaky Blinders: Temporada 4: Mirlo","17/6/20"
"Peaky Blinders: Temporada 4: Paganos","16/6/20"
"Peaky Blinders: Temporada 4: La horca","16/6/20"
"Peaky Blinders: Temporada 3: Episodio 6","16/6/20"
"Peaky Blinders: Temporada 3: Episodio 5","16/6/20"
"Peaky Blinders: Temporada 3: Episodio 4","16/6/20"
"Peaky Blinders: Temporada 3: Episodio 3","15/6/20"
"Peaky Blinders: Temporada 3: Episodio 2","15/6/20"
"Peaky Blinders: Temporada 3: Episodio 1","15/6/20"
"Peaky Blinders: Temporada 2: Episodio 6","15/6/20"
"Peaky Blinders: Temporada 2: Episodio 5","15/6/20"
"Peaky Blinders: Temporada 2: Episodio 4","15/6/20"
"Peaky Blinders: Temporada 2: Episodio 3","15/6/20"
"Snowpiercer: Temporada 1: La justicia no subió a bordo","15/6/20"
"Peaky Blinders: Temporada 2: Episodio 2","15/6/20"
"Peaky Blinders: Temporada 2: Episodio 1","15/6/20"
"Peaky Blinders: Temporada 1: Episodio 6","15/6/20"
"Peaky Blinders: Temporada 1: Episodio 5","15/6/20"
"Peaky Blinders: Temporada 1: Episodio 4","14/6/20"
"Peaky Blinders: Temporada 1: Episodio 3","14/6/20"
"Peaky Blinders: Temporada 1: Episodio 2","14/6/20"
"Peaky Blinders: Temporada 1: Episodio 1","14/6/20"
"Patrulla de cachorros: Temporada 2: El rescate de Ace / A salvar la boda","13/6/20"
"Patrulla de cachorros: Temporada 2: Los cachorros y la gran helada / Los cachorros salvan el partido","13/6/20"
"Patrulla de cachorros: Temporada 2: El nuevo cachorro","13/6/20"
"Patrulla de cachorros: Temporada 2: Los cachorros salvan al fantasma / Los cachorros salvan el show","13/6/20"
"Patrulla de cachorros: Temporada 2: La campana de buceo / El rescate de los castores","13/6/20"
"Patrulla de cachorros: Temporada 2: Los cachorros salvan a Jake / Los cachorros salvan el desfile","13/6/20"
"Patrulla de cachorros: Temporada 2: Los cachorros salvan al extraterrestre / Los cachorros salvan a la rana voladora","13/6/20"
"13 Reasons Why: Temporada 2: Dos chicas y un beso","12/6/20"
"Los últimos días del crimen","12/6/20"
"Snowpiercer: Temporada 1: Sin su creador","12/6/20"
"Jeffrey Epstein: Asquerosamente rico: Miniserie: Voces escuchadas","7/6/20"
"Jeffrey Epstein: Asquerosamente rico: Miniserie: La isla","7/6/20"
"Jeffrey Epstein: Asquerosamente rico: Miniserie: Sigue la pista del dinero","6/6/20"
"Jeffrey Epstein: Asquerosamente rico: Miniserie: Zonas de caza","6/6/20"
"Snowpiercer: Temporada 1: El acceso es poder","5/6/20"
"Dark: Temporada 2: Finales e inicios","2/6/20"
"Dark: Temporada 2: El demonio blanco","2/6/20"
"Dark: Temporada 2: Un ciclo sin fin","2/6/20"
"Dark: Temporada 2: Perdido y encontrado","2/6/20"
"Dark: Temporada 2: Los viajeros","2/6/20"
"Dark: Temporada 2: Fantasmas","2/6/20"
"DEATH NOTE: Death Note: New World","1/6/20"
"DEATH NOTE: Death Note: 1.28","1/6/20"
"DEATH NOTE: Death Note: Malice","1/6/20"
"DEATH NOTE: Death Note: Vigilance","1/6/20"
"DEATH NOTE: Death Note: Scorn","1/6/20"
"DEATH NOTE: Death Note: Selection","1/6/20"
"Dark: Temporada 2: Materia oscura","1/6/20"
"Dark: Temporada 2: Principios y finales","1/6/20"
"Dark: Temporada 1: Alfa y omega","1/6/20"
"Dark: Temporada 1: Todo es ahora","1/6/20"
"Dark: Temporada 1: Cosechas lo que siembras","31/5/20"
"Dark: Temporada 1: Encrucijadas","31/5/20"
"Dark: Temporada 1: Sic mundus creatus est","31/5/20"
"Dark: Temporada 1: Verdades","30/5/20"
"Dark: Temporada 1: Dobles vidas","30/5/20"
"Dark: Temporada 1: Pasado y presente","30/5/20"
"Dark: Temporada 1: Mentiras","30/5/20"
"Dark: Temporada 1: Secretos","30/5/20"
"Snowpiercer: Temporada 1: Nos preparamos para lo peor","30/5/20"
"Un golpe con estilo","27/5/20"
"Control Z: Temporada 1: Enemigo público","27/5/20"
"Control Z: Temporada 1: Control Z","27/5/20"
"Control Z: Temporada 1: ¿Qué tanto conoces a Javier?","27/5/20"
"Control Z: Temporada 1: Cara a cara","27/5/20"
"Especial 20 años Fútbol de Primera: Especial 20 años de Fútbol de Primera: Episodio 1","27/5/20"
"Dinastía: Temporada 3: Mi gran casamiento ebrio","25/5/20"
"Dinastía: Temporada 3: Rescate en Moldavia","25/5/20"
"Dinastía: Temporada 3: En brazos de un cura","25/5/20"
"Dinastía: Temporada 3: Internet me adora","25/5/20"
"Dinastía: Temporada 3: ¿La próxima cirugía es gratis?","25/5/20"
"Dinastía: Temporada 3: En un árbol","25/5/20"
"Dinastía: Temporada 3: La madrastra malvada","25/5/20"
"Dinastía: Temporada 3: Para ti, todo es blanco o negro","25/5/20"
"Dinastía: Temporada 3: Líneas de batalla","24/5/20"
"Dinastía: Temporada 3: Hay heridas que nunca sanan","24/5/20"
"Dinastía: Temporada 3: ¿Qué penas quieres ahogar?","24/5/20"
"Feliz día de tu muerte","24/5/20"
"Dinastía: Temporada 3: Champaña quemada","24/5/20"
"Dinastía: Temporada 3: El sensacional juicio de Blake Carrington","24/5/20"
"Dinastía: Temporada 3: Sin pensar","24/5/20"
"Dinastía: Temporada 3: Adivina el recuerdo","24/5/20"
"Dinastía: Temporada 3: ¿Mamá? Estoy en La Mirage","24/5/20"
"Dinastía: Temporada 3: Desesperación","24/5/20"
"Dinastía: Temporada 3: Culpa en Alaska","24/5/20"
"Control Z: Temporada 1: Clase nocturna","23/5/20"
"Control Z: Temporada 1: Idiotas","23/5/20"
"Control Z: Temporada 1: Víctimas","23/5/20"
"Control Z: Temporada 1: La chica del cumpleaños","23/5/20"
"Valeria: Temporada 1: Puntos suspensivos","22/5/20"
"Valeria: Temporada 1: El paquete","22/5/20"
"Valeria: Temporada 1: La regadera","22/5/20"
"Valeria: Temporada 1: Mr. Xampi","22/5/20"
"Valeria: Temporada 1: La charca","22/5/20"
"Valeria: Temporada 1: Alaska","22/5/20"
"Valeria: Temporada 1: Señales","22/5/20"
"Valeria: Temporada 1: La impostora","19/5/20"
"Vacaciones","19/5/20"
"Kung Fu Panda","19/5/20"
"El espantatiburones","19/5/20"
"Kung Fu Panda: El secreto del rollo","19/5/20"
"White Lines: Temporada 1: Episodio 10","19/5/20"
"White Lines: Temporada 1: Episodio 9","19/5/20"
"White Lines: Temporada 1: Episodio 8","19/5/20"
"White Lines: Temporada 1: Episodio 7","19/5/20"
"White Lines: Temporada 1: Episodio 6","19/5/20"
"White Lines: Temporada 1: Episodio 5","19/5/20"
"White Lines: Temporada 1: Episodio 4","19/5/20"
"White Lines: Temporada 1: Episodio 3","19/5/20"
"White Lines: Temporada 1: Episodio 2","18/5/20"
"White Lines: Temporada 1: Episodio 1","18/5/20"
"DEATH NOTE: Death Note: Transfer","18/5/20"
"DEATH NOTE: Death Note: Justice","18/5/20"
"DEATH NOTE: Death Note: Father","18/5/20"
"DEATH NOTE: Death Note: Impatience","18/5/20"
"DEATH NOTE: Death Note: Abduction","18/5/20"
"DEATH NOTE: Death Note: Renewal","18/5/20"
"DEATH NOTE: Death Note: Silence","17/5/20"
"DEATH NOTE: Death Note: Revival","17/5/20"
"DEATH NOTE: Death Note: Frenzy","17/5/20"
"DEATH NOTE: Death Note: Guidance","17/5/20"
"DEATH NOTE: Death Note: Performance","17/5/20"
"DEATH NOTE: Death Note: Makeshift","16/5/20"
"DEATH NOTE: Death Note: Matsuda","16/5/20"
"DEATH NOTE: Death Note: Ally","16/5/20"
"DEATH NOTE: Death Note: Execution","16/5/20"
"DEATH NOTE: Death Note: Decision","16/5/20"
"DEATH NOTE: Death Note: Wager","15/5/20"
"DEATH NOTE: Death Note: Friend","15/5/20"
"DEATH NOTE: Death Note: Confession","15/5/20"
"DEATH NOTE: Death Note: Love","15/5/20"
"DEATH NOTE: Death Note: Assault","15/5/20"
"DEATH NOTE: Death Note: Doubt","15/5/20"
"DEATH NOTE: Death Note: Encounter","15/5/20"
"DEATH NOTE: Death Note: Glare","15/5/20"
"DEATH NOTE: Death Note: Overcast","15/5/20"
"DEATH NOTE: Death Note: Unraveling","15/5/20"
"DEATH NOTE: Death Note: Tactics","15/5/20"
"DEATH NOTE: Death Note: Pursuit","15/5/20"
"DEATH NOTE: Death Note: Dealings","15/5/20"
"DEATH NOTE: Death Note: Confrontation","15/5/20"
"DEATH NOTE: Death Note: Rebirth","15/5/20"
"La otra Missy","15/5/20"
"Guerra de papás 2","10/5/20"
"El silencio del pantano","26/4/20"
"El hoyo","19/4/20"
"Focus: Maestros de la estafa","16/4/20"
"Amor. Boda. Azar.","14/4/20"
"Coffee y Kareem","9/4/20"
"La casa de papel: El fenómeno","3/4/20"
"La casa de papel: Parte 4: Plan París","3/4/20"
"La casa de papel: Parte 4: Tumbar la carpa","3/4/20"
"La casa de papel: Parte 4: KO técnico","3/4/20"
"La casa de papel: Parte 4: 5 minutos antes","3/4/20"
"La casa de papel: Parte 4: Suspiros de España","3/4/20"
"La casa de papel: Parte 4: Lección de anatomía","3/4/20"
"La casa de papel: Parte 4: La boda de Berlín","3/4/20"
"La casa de papel: Parte 4: Game Over","3/4/20"
"La vida escolar (Tráiler)","2/4/20"
"Terminator: Génesis","1/4/20"
"Fangio: El hombre que domaba las máquinas","29/3/20"
"John Wick 2: Un nuevo día para matar","29/3/20"
"Freud: Temporada 1: Supresión","27/3/20"
"Freud: Temporada 1: Catarsis","27/3/20"
"Freud: Temporada 1: Regresión","27/3/20"
"Freud: Temporada 1: Deseo","26/3/20"
"Freud: Temporada 1: Tótem y tabú","25/3/20"
