Date,GOFO - 1 Month,GOFO - 2 Months,GOFO - 3 Months,GOFO - 6 Months,GOFO - 12 Months,LIBOR - 1 Month,LIBOR - 2 Months,LIBOR - 3 Months,LIBOR - 6 Months,LIBOR - 12 Months,LIBOR-GOFO - 1 Month,LIBOR-GOFO - 2 Months,LIBOR-GOFO - 3 Months,LIBOR-GOFO - 6 Months,LIBOR-GOFO - 12 Months
2014-07-15,0.098,0.1,0.104,0.122,0.152,0.1542,0.19575,0.2331,0.3264,0.5519,0.0562,0.09575,0.1291,0.2044,0.3999
2014-07-16,0.106,0.114,0.118,0.13,0.168,0.15545,0.19595,0.2336,0.3266,0.5549,0.04945,0.08195,0.1156,0.1966,0.3869
2014-07-17,0.11,0.116,0.118,0.13,0.168,0.1562,0.19595,0.2336,0.3271,0.5544,0.0462,0.07995,0.1156,0.1971,0.3864
2014-07-18,0.106,0.114,0.122,0.14,0.17,0.15425,0.19725,0.2316,0.3254,0.5529,0.04825,0.08325,0.1096,0.1854,0.3829
2014-07-21,0.096,0.108,0.118,0.148,0.174,0.15475,0.19725,0.2331,0.3274,0.5521,0.05875,0.08925,0.1151,0.1794,0.3781
2014-07-22,0.102,0.112,0.118,0.15,0.172,0.15525,0.1975,0.2326,0.3271,0.5561,0.05325,0.0855,0.1146,0.1771,0.3841
2014-07-23,0.126,0.122,0.128,0.148,0.172,0.155,0.19765,0.2341,0.3288,0.5636,0.029,0.07565,0.1061,0.1808,0.3916
2014-07-24,0.13,0.1275,0.1375,0.1625,0.1925,0.15425,0.1975,0.2351,0.3291,0.5571,0.02425,0.07,0.0976,0.1666,0.3646
2014-07-25,0.118,0.126,0.138,0.162,0.192,0.156,0.19725,0.2341,0.3281,0.5601,0.038,0.07125,0.0961,0.1661,0.3681
2014-07-28,0.104,0.116,0.14,0.18,0.206,0.155,0.19725,0.2361,0.3288,0.5636,0.051,0.08125,0.0961,0.1488,0.3576
2014-07-29,0.094,0.112,0.136,0.178,0.216,0.155,0.197,0.2371,0.33,0.5646,0.061,0.085,0.1011,0.152,0.3486
2014-07-30,0.08,0.102,0.122,0.176,0.222,0.1558,0.1985,0.2396,0.3325,0.5686,0.0758,0.0965,0.1176,0.1565,0.3466
2014-07-31,0.056,0.078,0.096,0.156,0.232,0.156,0.1985,0.2391,0.3345,0.5796,0.1,0.1205,0.1431,0.1785,0.3476
2014-08-01,0.028,0.05,0.07,0.134,0.222,0.156,0.19775,0.2381,0.3344,0.5781,0.128,0.14775,0.1681,0.2004,0.3561
2014-08-04,-0.006,0.014,0.034,0.108,0.19,0.1569,0.19625,0.2371,0.3306,0.5621,0.1629,0.18225,0.2031,0.2226,0.3721
2014-08-05,-0.002,0.016,0.038,0.108,0.184,0.1585,0.196,0.2371,0.3299,0.5604,0.1605,0.18,0.1991,0.2219,0.3764
2014-08-06,0.026,0.048,0.082,0.124,0.194,0.1588,0.1941,0.2342,0.3283,0.5559,0.1328,0.1461,0.1522,0.2043,0.3619
2014-08-07,0.048,0.07,0.096,0.132,0.2,0.157,0.193,0.2331,0.3283,0.5554,0.109,0.123,0.1371,0.1963,0.3554
2014-08-08,0.056,0.072,0.098,0.13,0.198,0.156,0.19475,0.2351,0.3289,0.554,0.1,0.12275,0.1371,0.1989,0.356
2014-08-11,0.064,0.076,0.104,0.134,0.204,0.1555,0.19625,0.2338,0.3281,0.5545,0.0915,0.12025,0.1298,0.1941,0.3505
2014-08-12,0.054,0.07,0.092,0.134,0.202,,,,,,,,,,
2014-08-13,0.056,0.074,0.096,0.134,0.204,0.155,0.1955,0.2336,0.3309,0.5553,0.099,0.1215,0.1376,0.1969,0.3513
2014-08-14,0.052,0.074,0.098,0.134,0.196,0.155,0.19425,0.2311,0.3292,0.5508,0.103,0.12025,0.1331,0.1952,0.3548
2014-08-15,0.054,0.078,0.098,0.134,0.194,0.1555,0.1945,0.2321,0.3285,0.5506,0.1015,0.1165,0.1341,0.1945,0.3566
2014-08-18,0.054,0.078,0.102,0.142,0.2,0.1555,0.19385,0.2321,0.3285,0.5511,0.1015,0.11585,0.1301,0.1865,0.3511
2014-08-19,0.058,0.08,0.104,0.136,0.202,0.1555,0.19375,0.2344,0.3285,0.5521,0.0975,0.11375,0.1304,0.1925,0.3501
2014-08-20,0.065,0.0825,0.1,0.135,0.205,0.155,0.19375,0.2349,0.327,0.5561,0.09,0.11125,0.1349,0.192,0.3511
2014-08-21,0.064,0.084,0.104,0.136,0.204,0.155,0.194,0.2349,0.329,0.5646,0.091,0.11,0.1309,0.193,0.3606
2014-08-22,0.0975,0.1125,0.13,0.15,0.215,0.155,0.1951,0.2384,0.3305,0.5656,0.0575,0.0826,0.1084,0.1805,0.3506
2014-08-26,0.09,0.104,0.122,0.148,0.222,0.156,0.19675,0.2381,0.3299,0.5646,0.066,0.09275,0.1161,0.1819,0.3426
2014-08-27,0.092,0.104,0.122,0.144,0.226,0.1567,0.1971,0.2346,0.3319,0.5626,0.0647,0.0931,0.1126,0.1879,0.3366
2014-08-28,0.088,0.104,0.12,0.15,0.224,0.1545,0.1969,0.2336,0.3319,0.5631,0.0665,0.0929,0.1136,0.1819,0.3391
2014-08-29,0.088,0.102,0.12,0.15,0.228,0.157,0.1959,0.2336,0.3299,0.5656,0.069,0.0939,0.1136,0.1799,0.3376
2014-09-01,0.084,0.098,0.118,0.146,0.218,0.1565,0.19675,0.2336,0.3294,0.5646,0.0725,0.09875,0.1156,0.1834,0.3466
2014-09-02,0.082,0.1,0.118,0.146,0.22,0.1565,0.197,0.2331,0.32965,0.5621,0.0745,0.097,0.1151,0.18365,0.3421
2014-09-03,0.076,0.088,0.104,0.136,0.228,0.1561,0.1966,0.2341,0.3289,0.5656,0.0801,0.1086,0.1301,0.1929,0.3376
2014-09-04,0.072,0.086,0.102,0.132,0.226,0.1561,0.1966,0.2331,0.3289,0.5641,0.0841,0.1106,0.1311,0.1969,0.3381
2014-09-05,0.08,0.09,0.104,0.134,0.234,0.1528,0.195,0.2323,0.327,0.5691,0.0728,0.105,0.1283,0.193,0.3351
2014-09-08,0.094,0.104,0.116,0.138,0.23,0.1535,0.1953,0.2336,0.3263,0.5626,0.0595,0.0913,0.1176,0.1883,0.3326
2014-09-09,0.1,0.108,0.12,0.14,0.236,0.1535,0.195,0.2346,0.3294,0.5737,0.0535,0.087,0.1146,0.1894,0.3377
2014-09-10,0.11,0.118,0.128,0.146,0.24,0.1535,0.19525,0.2346,0.3314,0.5807,0.0435,0.07725,0.1066,0.1854,0.3407
2014-09-11,0.12,0.126,0.14,0.154,0.246,0.1536,0.195,0.2341,0.3309,0.5822,0.0336,0.069,0.0941,0.1769,0.3362
2014-09-12,0.134,0.14,0.144,0.158,0.246,0.1536,0.195,0.2346,0.3309,0.5862,0.0196,0.055,0.0906,0.1729,0.3402
2014-09-15,0.142,0.148,0.154,0.168,0.258,0.1536,0.195,0.2346,0.3309,0.5847,0.0116,0.047,0.0806,0.1629,0.3267
2014-09-16,0.15,0.154,0.156,0.174,0.262,0.1535,0.195,0.2344,0.33015,0.5827,0.0035,0.041,0.0784,0.15615,0.3207
2014-09-17,0.152,0.152,0.154,0.172,0.254,0.153,0.19525,0.2341,0.3304,0.5827,0.001,0.04325,0.0801,0.1584,0.3287
2014-09-18,0.148,0.144,0.15,0.164,0.24,0.1535,0.19595,0.2331,0.3304,0.5852,0.0055,0.05195,0.0831,0.1664,0.3452
2014-09-19,0.13,0.128,0.132,0.14,0.238,0.154,0.1995,0.2331,0.3309,0.5847,0.024,0.0715,0.1011,0.1909,0.3467
2014-09-22,0.106,0.106,0.11,0.118,0.224,0.1545,0.2,0.2356,0.3304,0.5817,0.0485,0.094,0.1256,0.2124,0.3577
2014-09-23,0.1075,0.11,0.1125,0.12,0.2225,0.1545,0.2005,0.2341,0.3299,0.5812,0.047,0.0905,0.1216,0.2099,0.3587
2014-09-24,0.105,0.1075,0.1075,0.12,0.2175,0.1535,0.1995,0.2351,0.33115,0.5827,0.0485,0.092,0.1276,0.21115,0.3652
2014-09-25,0.11,0.1125,0.1125,0.125,0.2225,0.1515,0.1995,0.2336,0.3314,0.5822,0.0415,0.087,0.1211,0.2064,0.3597
2014-09-26,0.105,0.1125,0.1125,0.1275,0.215,0.154,0.1994,0.2331,0.3304,0.5777,0.049,0.0869,0.1206,0.2029,0.3627
2014-09-29,0.12,0.12333,0.13,0.13667,0.22333,0.1525,0.1979,0.2351,0.33065,0.5802,0.0325,0.07457,0.1051,0.19398,0.35687
2014-09-30,0.1275,0.1275,0.13,0.1475,0.2175,0.1565,0.199,0.2351,0.3304,0.5786,0.029,0.0715,0.1051,0.1829,0.3611
2014-10-01,0.12,0.1225,0.1275,0.1475,0.2225,0.152,0.1981,0.2326,0.3247,0.5776,0.032,0.0756,0.1051,0.1772,0.3551
2014-10-02,0.115,0.12,0.125,0.145,0.2225,0.152,0.1974,0.2312,0.3238,0.5681,0.037,0.0774,0.1062,0.1788,0.3456
2014-10-03,0.105,0.1125,0.1225,0.145,0.2225,0.153,0.1965,0.2316,0.3247,0.5691,0.048,0.084,0.1091,0.1797,0.3466
2014-10-06,0.085,0.0925,0.1,0.1375,0.23,0.153,0.197,0.2326,0.3264,0.5718,0.068,0.1045,0.1326,0.1889,0.3418
2014-10-07,0.075,0.08,0.09,0.13,0.2225,0.1525,0.1972,0.2311,0.32765,0.5713,0.0775,0.1172,0.1411,0.19765,0.3488
2014-10-08,0.055,0.07,0.0825,0.12,0.22,0.1518,0.196,0.2291,0.32415,0.5673,0.0968,0.126,0.1466,0.20415,0.3473
2014-10-09,0.03667,0.04667,0.05667,0.10667,0.19667,0.1527,0.1954,0.2291,0.3194,0.55055,0.11603,0.14873,0.17243,0.21273,0.35388
2014-10-10,0.04,0.05,0.06,0.1025,0.195,0.1528,0.1945,0.23,0.3198,0.55255,0.1128,0.1445,0.17,0.2173,0.35755
2014-10-13,0.02,0.0325,0.045,0.095,0.1825,0.1533,0.195,0.2306,0.32105,0.5473,0.1333,0.1625,0.1856,0.22605,0.3648
2014-10-14,0.02,0.03,0.045,0.0975,0.18,0.1518,0.195,0.2291,0.32005,0.54205,0.1318,0.165,0.1841,0.22255,0.36205
2014-10-15,0.065,0.0775,0.09,0.11,0.18,0.1535,0.1954,0.2281,0.32165,0.5444,0.0885,0.1179,0.1381,0.21165,0.3644
2014-10-16,0.07,0.08,0.09,0.1125,0.1725,0.157,0.1963,0.23075,0.32315,0.54465,0.087,0.1163,0.14075,0.21065,0.37215
2014-10-17,0.08,0.09,0.0975,0.125,0.18,0.1572,0.1975,0.23135,0.323,0.5469,0.0772,0.1075,0.13385,0.198,0.3669
2014-10-20,0.0725,0.0825,0.09,0.115,0.1775,0.1557,0.198,0.2321,0.323,0.54715,0.0832,0.1155,0.1421,0.208,0.36965
2014-10-21,0.0775,0.095,0.11,0.1275,0.1775,0.153,0.199,0.2306,0.32325,0.54115,0.0755,0.104,0.1206,0.19575,0.36365
2014-10-22,0.1,0.12,0.135,0.155,0.1925,0.153,0.2,0.2328,0.32315,0.5421,0.053,0.08,0.0978,0.16815,0.3496
2014-10-23,0.0725,0.095,0.1225,0.145,0.185,0.152,0.2014,0.2336,0.3237,0.5436,0.0795,0.1064,0.1111,0.1787,0.3586
2014-10-24,0.02,0.05,0.0875,0.1275,0.1825,0.152,0.1985,0.2331,0.3229,0.54255,0.132,0.1485,0.1456,0.1954,0.36005
2014-10-27,-0.095,-0.055,-0.005,0.06,0.1525,0.1525,0.1975,0.2326,0.32265,0.5418,0.2475,0.2525,0.2376,0.26265,0.3893
2014-10-28,-0.08,-0.04,0.0025,0.07,0.16,0.1535,0.1975,0.2326,0.3239,0.54155,0.2335,0.2375,0.2301,0.2539,0.38155
2014-10-29,-0.0775,-0.0425,0.0025,0.07,0.16,0.154,0.1976,0.2326,0.32465,0.5418,0.2315,0.2401,0.2301,0.25465,0.3818
2014-10-30,-0.0475,-0.015,0.0225,0.08,0.18,0.1567,0.2001,0.23235,0.32865,0.5558,0.2042,0.2151,0.20985,0.24865,0.3758
2014-10-31,-0.025,0.0025,0.0325,0.0975,0.185,0.1559,0.1994,0.2321,0.3279,0.5538,0.1809,0.1969,0.1996,0.2304,0.3688
2014-11-03,-0.0475,-0.015,0.02,0.085,0.1825,0.1555,0.1991,0.23235,0.3279,0.5558,0.203,0.2141,0.21235,0.2429,0.3733
2014-11-04,-0.05,-0.015,0.0175,0.07,0.1775,0.1555,0.1992,0.23185,0.32615,0.5558,0.2055,0.2142,0.21435,0.25615,0.3783
2014-11-05,-0.0875,-0.05,-0.02,0.0525,0.1625,0.1555,0.199,0.23185,0.3259,0.5578,0.243,0.249,0.25185,0.2734,0.3953
2014-11-06,-0.185,-0.145,-0.1025,-0.0175,0.145,0.1555,0.199,0.2316,0.32665,0.5578,0.3405,0.344,0.3341,0.34415,0.4128
2014-11-07,-0.1625,-0.1175,-0.0725,0.0,0.145,0.1573,0.202,0.2326,0.32665,0.5663,0.3198,0.3195,0.3051,0.32665,0.4213
2014-11-10,-0.135,-0.0875,-0.0575,0.01,0.1375,0.1543,0.202,0.2331,0.3259,0.5563,0.2893,0.2895,0.2906,0.3159,0.4188
2014-11-11,-0.185,-0.1275,-0.08,0.005,0.12,0.1533,0.202,0.2332,0.326,0.5643,0.3383,0.3295,0.3132,0.321,0.4443
2014-11-12,-0.2025,-0.1475,-0.095,0.0,0.115,0.1528,0.2035,0.2332,0.326,0.5638,0.3553,0.351,0.3282,0.326,0.4488
2014-11-13,-0.2125,-0.1575,-0.1025,0.0,0.115,0.1547,0.203,0.2321,0.32615,0.5663,0.3672,0.3605,0.3346,0.32615,0.4513
2014-11-14,-0.2175,-0.1575,-0.0975,-0.0075,0.115,0.153,0.203,0.2321,0.3264,0.5633,0.3705,0.3605,0.3296,0.3339,0.4483
2014-11-17,-0.22,-0.16,-0.1075,-0.0075,0.115,0.154,0.2035,0.23185,0.32565,0.56105,0.374,0.3635,0.33935,0.33315,0.44605
2014-11-18,-0.2125,-0.17,-0.1175,-0.01,0.1075,0.155,0.204,0.23185,0.32565,0.56105,0.3675,0.374,0.34935,0.33565,0.45355
2014-11-19,-0.24,-0.1675,-0.1125,-0.01,0.105,0.155,0.2039,0.2311,0.32465,0.5628,0.395,0.3714,0.3436,0.33465,0.4578
2014-11-20,-0.2225,-0.1525,-0.0925,-0.0075,0.11,0.155,0.2055,0.2329,0.3287,0.5618,0.3775,0.358,0.3254,0.3362,0.4518
2014-11-21,-0.245,-0.1725,-0.1125,-0.025,0.1025,0.15525,0.2045,0.23285,0.3269,0.5643,0.40025,0.377,0.34535,0.3519,0.4618
2014-11-24,-0.2525,-0.1975,-0.1275,-0.0375,0.09,0.1535,0.2045,0.23435,0.3274,0.5643,0.406,0.402,0.36185,0.3649,0.4743
2014-11-25,-0.2975,-0.2325,-0.15333,-0.04333,0.07667,0.15625,0.2055,0.2356,0.3287,0.5646,0.45375,0.438,0.38893,0.37203,0.48793
2014-11-26,-0.3375,-0.24,-0.1625,-0.0525,0.065,0.15575,0.204,0.2356,0.3319,0.5646,0.49325,0.444,0.3981,0.3844,0.4996
2014-11-27,-0.4,-0.29,-0.18333,-0.075,0.0425,0.155,0.201,0.2336,0.32645,0.5646,0.555,0.491,0.41693,0.40145,0.5221
2014-11-28,-0.49333,-0.36333,-0.25667,-0.10333,0.02667,0.154,0.201,0.2336,0.3262,0.5646,0.64733,0.56433,0.49027,0.42953,0.53793
2014-12-01,-0.5825,-0.465,-0.315,-0.12333,0.00667,0.15775,0.198,0.2346,0.32895,0.5626,0.74025,0.663,0.5496,0.45228,0.55593
2014-12-02,-0.3825,-0.28,-0.205,-0.04,0.035,0.15825,0.199,0.2346,0.3279,0.5648,0.54075,0.479,0.4396,0.3679,0.5298
2014-12-03,-0.285,-0.2175,-0.16,-0.03,0.065,0.157,0.1973,0.23485,0.3262,0.5703,0.442,0.4148,0.39485,0.3562,0.5053
2014-12-04,-0.17,-0.12,-0.075,-0.01,0.0825,0.1572,0.202,0.23535,0.3299,0.575,0.3272,0.322,0.31035,0.3399,0.4925
2014-12-05,0.035,0.03,0.045,0.06,0.11,0.158,0.1997,0.2356,0.3304,0.5766,0.123,0.1697,0.1906,0.2704,0.4666
2014-12-08,0.0725,0.075,0.0825,0.095,0.1775,0.1617,0.203,0.2376,0.3399,0.6031,0.0892,0.128,0.1551,0.2449,0.4256
2014-12-09,0.0975,0.105,0.115,0.1275,0.1825,0.1585,0.2012,0.23885,0.3379,0.5981,0.061,0.0962,0.12385,0.2104,0.4156
2014-12-10,0.1375,0.1425,0.145,0.16,0.1975,0.1608,0.2075,0.2399,0.3377,0.6026,0.0233,0.065,0.0949,0.1777,0.4051
2014-12-11,0.1375,0.1425,0.1475,0.1625,0.2025,0.1608,0.208,0.2406,0.3384,0.6003,0.0233,0.0655,0.0931,0.1759,0.3978
2014-12-12,0.1325,0.1425,0.145,0.16,0.2,0.161,0.209,0.24285,0.3409,0.6013,0.0285,0.0665,0.09785,0.1809,0.4013
2014-12-15,0.125,0.14,0.1475,0.155,0.1925,0.162,0.209,0.2426,0.3414,0.5978,0.037,0.069,0.0951,0.1864,0.4053
2014-12-16,0.0925,0.105,0.1175,0.1475,0.175,0.162,0.2079,0.2426,0.3399,0.5993,0.0695,0.1029,0.1251,0.1924,0.4243
2014-12-17,-0.03333,0.00667,0.03,0.075,0.14,0.1641,0.209,0.24535,0.3436,0.6053,0.19743,0.20233,0.21535,0.2686,0.4653
2014-12-18,-0.0625,-0.0425,-0.025,0.0275,0.1175,0.16545,0.2095,0.2471,0.3436,0.6053,0.22795,0.252,0.2721,0.3161,0.4878
2014-12-19,-0.03,-0.01,0.02,0.045,0.135,0.16425,0.21,0.2521,0.35,0.6168,0.19425,0.22,0.2321,0.305,0.4818
2014-12-22,-0.035,-0.015,0.02,0.0475,0.145,0.167,0.21025,0.2551,0.3544,0.6223,0.202,0.22525,0.2351,0.3069,0.4773
2014-12-23,-0.0625,-0.035,-0.015,0.03,0.1425,0.1695,0.21475,0.2546,0.3574,0.6278,0.232,0.24975,0.2696,0.3274,0.4853
2014-12-24,-0.09,-0.065,-0.04,0.02333,0.1375,0.16875,0.21475,0.2566,0.3574,0.6288,0.25875,0.27975,0.2966,0.33407,0.4913
2014-12-29,-0.08,-0.055,-0.04,0.02333,0.1325,0.16925,0.21575,0.2551,0.3574,0.6288,0.24925,0.27075,0.2951,0.33407,0.4963
2014-12-30,-0.065,-0.0475,-0.0275,0.02,0.135,0.1695,0.21625,0.2552,0.3574,0.6288,0.2345,0.26375,0.2827,0.3374,0.4938
2014-12-31,-0.0425,-0.0225,0.0,0.025,0.13667,0.17125,0.21445,0.2556,0.3628,0.6288,0.21375,0.23695,0.2556,0.3378,0.49213
2015-01-02,-0.04,-0.02,0.0,0.02333,0.135,0.1675,0.2142,0.2556,0.3648,0.6328,0.2075,0.2342,0.2556,0.34147,0.4978
2015-01-05,-0.05,-0.025,-0.01333,0.015,0.1375,0.168,0.2156,0.2536,0.3623,0.6338,0.218,0.2406,0.26693,0.3473,0.4963
2015-01-06,-0.05,-0.03,-0.00667,0.01667,0.145,0.16775,0.2162,0.2511,0.3603,0.6283,0.21775,0.2462,0.25777,0.34363,0.4833
2015-01-07,-0.005,0.02,0.035,0.0675,0.1525,0.1665,0.2148,0.2521,0.3613,0.6273,0.1715,0.1948,0.2171,0.2938,0.4748
2015-01-08,0.025,0.0425,0.06,0.09,0.15,0.16625,0.2142,0.2521,0.3604,0.6289,0.14125,0.1717,0.1921,0.2704,0.4789
2015-01-09,0.045,0.0575,0.0725,0.0975,0.165,0.16675,0.21475,0.2541,0.3619,0.6264,0.12175,0.15725,0.1816,0.2644,0.4614
2015-01-12,0.0575,0.075,0.085,0.0975,0.1525,0.1665,0.214,0.2528,0.3591,0.6209,0.109,0.139,0.1678,0.2616,0.4684
2015-01-13,0.1,0.1025,0.105,0.1125,0.1475,0.1665,0.2135,0.2533,0.3576,0.6224,0.0665,0.111,0.1483,0.2451,0.4749
2015-01-14,0.1075,0.1025,0.1075,0.12,0.15,0.16825,0.216,0.2536,0.3589,0.6224,0.06075,0.1135,0.1461,0.2389,0.4724
2015-01-15,0.105,0.1075,0.1075,0.1175,0.1475,0.168,0.2142,0.2526,0.3564,0.6149,0.063,0.1067,0.1451,0.2389,0.4674
2015-01-16,0.1,0.1025,0.105,0.1075,0.135,0.168,0.2137,0.2566,0.3549,0.6099,0.068,0.1112,0.1516,0.2474,0.4749
2015-01-19,0.0825,0.0925,0.0925,0.1075,0.14,0.16875,0.21405,0.2562,0.3559,0.6119,0.08625,0.12155,0.1637,0.2484,0.4719
2015-01-20,0.075,0.085,0.0925,0.1,0.1325,0.1685,0.2138,0.2567,0.3559,0.6159,0.0935,0.1288,0.1642,0.2559,0.4834
2015-01-21,0.0675,0.0775,0.0825,0.095,0.135,0.16675,0.21575,0.2571,0.3589,0.6219,0.09925,0.13825,0.1746,0.2639,0.4869
2015-01-22,0.035,0.0575,0.0725,0.09,0.13,0.16825,0.21325,0.2561,0.3574,0.6229,0.13325,0.15575,0.1836,0.2674,0.4929
2015-01-23,0.075,0.0825,0.09,0.1125,0.1475,0.16775,0.211,0.2561,0.3539,0.6219,0.09275,0.1285,0.1661,0.2414,0.4744
2015-01-26,0.08,0.0875,0.095,0.115,0.155,0.169,0.213,0.2561,0.3554,0.6214,0.089,0.1255,0.1611,0.2404,0.4664
2015-01-27,0.08,0.095,0.105,0.1225,0.165,0.168,0.211,0.2526,0.3554,0.6224,0.088,0.116,0.1476,0.2329,0.4574
2015-01-28,0.085,0.0975,0.1075,0.125,0.16,0.1705,0.2115,0.2546,0.3574,0.6179,0.0855,0.114,0.1471,0.2324,0.4579
2015-01-29,0.09,0.1,0.11,0.12,0.1575,0.1709,0.2106,0.2546,0.3579,0.6204,0.0809,0.1106,0.1446,0.2379,0.4629
2015-01-30,0.065,0.0825,0.095,0.1175,0.1525,0.17125,0.2104,0.2531,0.3574,0.6209,,,,,
