indice_tiempo,ica_importaciones_brasil,ica_importaciones_paraguay,ica_importaciones_uruguay,ica_importaciones_venezuela,ica_importaciones_total_mercosur,ica_importaciones_bolivia,ica_importaciones_chile,ica_importaciones_colombia,ica_importaciones_aladi,ica_importaciones_canada,ica_importaciones_estados_unidos,ica_importaciones_mexico,ica_importaciones_peru,ica_importaciones_alianza_pacifico,ica_importaciones_ecuador,ica_importaciones_resto_al,ica_importaciones_total_resto_al,ica_importaciones_total_nafta,ica_importaciones_espana,ica_importaciones_francia,ica_importaciones_italia,ica_importaciones_paises_bajos,ica_importaciones_polonia,ica_importaciones_portugal,ica_importaciones_reino_unido,ica_importaciones_resto_ue_28,ica_importaciones_total_ue_28,ica_importaciones_alemania,ica_importaciones_austria,ica_importaciones_belgica,ica_importaciones_asean,ica_importaciones_medio_oriente,ica_importaciones_china,ica_importaciones_japon,ica_importaciones_tailandia,ica_importaciones_taiwan,ica_importaciones_vietnam,ica_importaciones_resto_pacifico,ica_importaciones_corea,ica_importaciones_indonesia,ica_importaciones_india,ica_importaciones_suiza,ica_importaciones_rusia,ica_importaciones_sudafrica,ica_importaciones_australia,ica_importaciones_nueva_zelanda,ica_importaciones_angola,ica_importaciones_argelia,ica_importaciones_egipto,ica_importaciones_marruecos,ica_importaciones_resto_africa,ica_importaciones_total_africa,ica_importaciones_israel,ica_importaciones_resto_mundo,ica_importaciones_totales,ica_participacion_import_mercado_comun_centroamericano,ica_participacion_importaciones_can_total
1990-01-01,715.146969,39.754838,78.530622,8.034803,841.467232,235.851304,95.445913,27.209853,1356.018486,32.134389,804.97981,116.844956,11.689999,251.190721,17.576938,17.38662,1363.472815,953.959155,111.198446,173.738659,213.46197,48.996902,16.837135,2.960887,94.673686,828.548475,48.239993,54.396392,26.522021,37.522384,47.874504,21.383371,40.938928,181.225351,0.853954,25.729346,0.0,38.553715,87.687594,8.466835,7.704649,84.483777,0.0,0.0,89.419065,0.871806,0.034347,0.0,0.064974,0.874051,3.735774,4.709146,8.58346,468.301887,4076.665002,0.495496,292.328094
1991-01-01,1531.861838,40.35426,165.979642,23.642487,1761.838227,247.471712,235.807462,34.488203,2549.284218,65.342485,1470.974596,180.681682,49.341376,500.318723,25.904878,40.744149,2576.277689,1716.940277,201.41875,300.233329,376.200422,121.988133,17.466065,6.901093,199.600551,2056.362128,110.130386,625.489688,39.051898,57.881813,95.625255,21.28502,240.659639,602.137852,10.298693,137.071698,0.243813,71.861742,274.129422,13.21448,18.850867,120.062291,0.0,55.570373,96.37184,19.757271,0.026908,0.0,0.280262,1.356246,57.848164,115.081953,19.83396,366.738515,8275.270934,3.527146,357.206169
1992-01-01,3366.595178,62.357349,247.372825,25.563517,3701.888869,135.790607,394.891176,80.400909,4665.152407,98.969129,2468.916277,207.134926,87.381776,769.808787,42.059584,63.815357,4713.363204,2774.504915,406.625916,696.541846,779.028089,139.43684,42.125713,8.879033,286.669066,3656.792614,212.885739,931.611736,58.556299,94.432337,206.667964,59.809202,587.414463,1094.726398,21.931933,266.562808,0.085255,159.106334,569.84574,25.461345,37.137387,190.701035,48.691202,87.400577,73.630292,43.412418,0.0,0.024989,0.741024,3.32149,9.389908,100.877988,41.053977,673.074369,14871.754168,10.363705,345.632876
1993-01-01,3663.865868,67.448,297.374162,37.712927,4066.400957,106.060124,472.511868,44.468299,5035.804539,123.180347,3076.22822,237.063369,25.276633,779.320169,66.117827,66.536387,5084.435464,3436.471168,507.510832,932.750335,1068.570071,134.959405,26.545492,14.881653,377.318473,4398.887127,274.014409,888.112622,77.968934,96.254901,266.419986,39.760472,722.263276,1038.584958,40.967319,259.656774,0.380981,184.670412,584.596371,40.401094,42.136945,203.221954,57.43656,96.27513,73.55325,22.057185,0.0,4.670042,1.707602,3.309308,22.479795,128.441877,38.082305,664.330508,16783.512927,9.343093,241.922883
1994-01-01,4325.074489,63.301447,395.432992,42.402556,4826.211484,133.327971,541.12069,60.267289,6017.090985,179.679879,4330.584339,266.768581,24.331216,892.487776,92.756168,109.784066,6054.567465,4777.023806,769.588709,1613.53055,1590.095975,175.331023,28.428096,58.341648,567.461673,6684.550697,362.592782,1275.046679,89.047126,155.086436,351.028532,72.28624,837.664054,986.272997,47.689367,308.171633,1.061973,238.616693,570.518051,63.659153,66.709746,253.585232,88.014861,99.190612,69.586016,18.873513,0.001303,14.358247,2.541674,1.768731,71.433193,189.29376,58.159585,542.996364,21590.255378,12.237142,310.682644
1995-01-01,4175.97613,139.840936,286.888104,46.28396,4648.98913,135.111763,513.814783,50.926967,5881.95507,273.528967,4177.313658,376.424427,33.863907,975.030084,100.817655,49.025608,5908.97424,4827.264774,929.733096,1039.567128,1258.939409,220.146301,24.103426,54.58404,646.316225,6153.721383,414.064224,1250.656639,91.540584,224.070311,344.478011,79.676907,684.242039,710.822559,51.782388,228.928497,3.132552,220.603887,362.144654,68.928287,62.352989,235.553377,85.641985,124.474987,121.794689,29.066393,5.820713,18.571148,1.333298,6.999784,98.535207,255.735137,62.164125,425.250686,20121.682492,5.461273,320.720292
1996-01-01,5327.118841,182.111502,299.829817,111.861372,5920.921532,136.293758,559.383424,48.967469,7376.457907,275.429521,4719.441297,541.004449,37.035551,1186.390893,108.719506,79.103706,7431.429395,5535.875267,1063.575243,1180.813243,1503.491645,234.152054,31.498731,34.98202,719.514096,7081.609941,563.094389,1427.342722,100.563542,222.582256,396.045334,115.764785,787.493207,725.305336,71.528128,299.645257,5.656101,240.216686,428.088865,78.582943,81.558766,268.844598,96.678785,105.029226,96.371924,25.91841,0.0,25.364535,1.208359,18.236813,126.916666,276.755599,91.282935,679.971198,23761.808892,15.310646,331.016284
1997-01-01,6915.977039,319.59679,377.123274,62.31849,7675.015593,135.819801,687.52085,88.756607,9405.360385,450.181387,6058.613022,610.113094,49.797681,1436.188232,111.427424,83.999711,9442.450761,7118.379189,1255.59765,1374.466267,1747.335332,262.578251,55.74363,53.638448,887.090764,8528.668689,802.38735,1654.954299,143.455987,291.420711,607.273562,178.170035,1077.785356,1149.865874,117.7888,396.093997,12.120931,357.306531,641.260548,119.08934,127.975712,281.874708,128.835192,109.448753,103.521715,38.778287,5.65663,33.765427,3.637353,16.451564,160.99098,329.950707,146.11747,941.904931,30450.183958,10.46064,385.801513
1998-01-01,7060.55371,347.629562,530.904178,58.317434,7997.404884,115.394239,707.556642,115.042726,9708.647037,384.91271,6176.591935,603.322962,32.386511,1458.308841,103.000946,76.904259,9751.013169,7163.156368,1285.174401,1582.53011,1604.976805,245.280604,53.931605,69.337172,878.127005,8822.190277,796.757978,1876.094206,140.576373,289.404018,667.951268,153.983618,1226.669585,1452.917746,133.279993,404.638992,21.046267,377.689241,650.403859,134.347374,141.12307,348.179469,177.333691,110.659201,101.787966,21.027261,0.0,26.378625,3.849252,8.300587,68.514156,217.701821,106.90171,727.604135,31377.360271,13.523674,365.824422
1999-01-01,5598.960957,304.066864,395.77072,79.307642,6378.106183,40.060282,638.539131,55.366945,7769.788561,290.0524,4941.622001,490.653358,28.829022,1213.388456,107.177438,78.46841,7817.200769,5722.298186,999.895129,1502.520317,1354.633905,274.153788,35.9668,41.660238,807.975517,7312.57816,542.58153,1409.359788,84.646602,259.184546,560.998207,144.278545,1051.174869,1068.383581,133.59186,299.26961,14.208782,292.949529,563.824325,115.401604,116.460944,294.505004,173.150983,93.458468,86.746584,20.058762,0.0,12.253039,8.752101,5.431126,86.032618,205.927352,110.014028,601.036229,25508.157376,9.532977,231.433687
2000-01-01,6478.445454,294.757719,426.080391,28.837495,7228.121059,20.033861,608.114976,54.8144,8688.226289,307.084135,4769.351266,583.275672,28.591651,1274.796699,131.644635,75.101042,8729.697296,5659.703573,903.560475,993.271018,1013.50598,207.325696,30.243884,42.64139,773.479431,5972.241351,449.222567,1261.827184,81.149084,216.014642,574.804669,154.555856,1221.78799,1006.069697,134.47699,278.78863,11.38952,312.991771,533.149523,112.61138,145.141942,227.837825,113.02517,85.14228,71.213453,16.179948,15.365512,39.30664,10.69394,4.023932,288.401069,442.933373,107.13796,767.375994,25280.485214,6.383377,235.084547
2001-01-01,5277.762482,302.803523,328.973923,25.441469,5934.981397,20.57456,505.723509,49.883805,7116.636962,201.525504,3736.946599,437.388949,21.335601,1014.331864,116.74371,65.608481,7152.240012,4375.860007,712.357749,734.78807,838.667683,151.782461,28.151792,41.795148,521.328993,4738.017185,407.492276,1051.947718,81.374444,168.330851,499.502466,134.547399,1112.506305,767.255902,128.44187,230.404828,9.609077,254.426766,409.519149,105.123688,150.734944,186.952361,108.95688,123.492626,58.609295,19.213386,0.0,2.548324,7.778046,6.563396,130.70612,271.088512,75.568575,602.438347,20319.579185,7.937069,208.537676
2002-01-01,2518.268164,255.397065,122.450019,7.316308,2903.431568,15.93744,176.629274,16.380935,3331.219339,65.197986,1788.539389,157.83689,14.017821,364.864922,23.338734,46.818544,3354.3912,2011.573631,311.157342,261.831945,310.870301,75.076801,12.118871,29.625686,242.640679,2110.555488,195.222445,553.554282,36.326865,82.13028,142.644718,44.383211,342.1364,314.049201,26.850183,59.875785,2.546448,78.47492,69.59548,33.837703,88.398239,119.948741,4.632741,32.88786,49.342327,6.899913,0.0,0.457094,1.877329,11.075226,41.418257,87.715766,25.844192,360.889871,8989.72192,2.582591,69.67493
2003-01-01,4707.611872,294.711594,164.227314,8.920628,5175.471392,22.988658,289.835348,19.775424,5825.934783,87.862042,2238.333747,238.349682,17.077767,565.038224,39.590316,70.550882,5873.639488,2564.382523,392.208939,319.33642,442.857723,115.308912,27.734729,35.267903,341.036081,2822.120144,215.430758,768.596833,57.140181,107.201669,267.902382,51.440868,742.36629,395.845698,55.058465,130.558498,6.08541,137.392286,212.319161,68.215549,136.154845,182.162542,105.693263,53.549276,62.937423,6.819181,5e-05,0.098902,6.939052,3.187842,58.342726,122.117847,38.641306,426.450949,13850.77408,6.189362,99.432165
2004-01-01,7602.719906,380.497017,227.160318,34.476913,8244.854048,138.67028,404.455661,46.800687,9703.779953,129.563772,3389.491004,757.946382,33.292334,1242.495072,54.526147,111.889264,9792.434816,4276.055599,516.977798,584.539352,623.40399,177.85587,42.531268,49.650038,643.719585,4271.518656,311.502984,1093.131221,88.180128,140.026411,470.330518,79.640209,1429.761558,612.349356,130.069742,186.591836,11.608469,216.677267,307.674065,107.412499,161.072323,248.025315,126.108113,90.727781,73.094202,12.225715,0.000107,0.282319,18.142816,4.925768,66.741261,180.820051,57.999358,1000.783195,22445.28128,17.373679,273.289448
2005-01-01,10293.2103125526,453.21675291651,273.56635013068,32.34543211221,11052.338752,269.24880320675,548.98563542356,53.45514203878,12852.113128,160.10582641022,4005.89643829764,793.22689369476,44.70855146999,1440.376224,60.22121783213,144.93680581274,12967.121856,4951.008357,571.20396633987,583.3264284673,747.76070372626,184.13137480556,54.24279821847,53.11735058097,785.68783346787,4873.094624,319.37384203772,1302.88254455794,103.05762050213,168.31012190391,807.147087,87.359329,2270.24069070166,788.79415158841,320.79410197257,226.2671294287,22.41923504409,311.92971392441,411.71688894779,144.38248724773,261.95794181705,256.33979706289,178.94423351651,108.94161839108,136.27057748136,13.79849540755,4.637e-05,0.65188006939,3.94103177041,19.59373764048,34.37883712309,167.5071515,79.93763490064,1089.37054585711,28686.889216,22.939178,427.633754
2006-01-01,11871.4440913519,505.18270732491,309.44170845585,24.80720165843,12710.875648,322.61285861764,599.47012809588,55.95408307877,14946.827477,185.22413402854,4248.93037358195,1110.92711984472,51.73598269388,1818.087304,71.50385235418,106.7841789359,15029.863744,5543.041344,613.15007666314,907.87218501968,907.99742789107,213.61965221952,85.54944095332,65.47224193857,784.10419653887,5855.704032,386.39585400146,1544.88103660161,118.69574180265,227.96622286383,1051.826522,115.989714,3152.55088028441,932.83719255548,402.77101484056,278.87393092094,44.67950907854,408.98981204392,439.30001118632,185.33485197914,303.24467380364,259.84165632311,233.68425652887,118.57783610904,138.21237221855,11.71681239844,0.01454721023,15.82687622797,15.62706249583,63.41029177211,24.51729052928,237.973906,94.88025560389,1709.06885984122,34153.682176,22.912828,501.80678
2007-01-01,14660.2660730397,1056.41961469894,467.79359375642,23.59594830587,16208.075136,220.91707403963,708.48476455268,91.01826273617,18833.77150386,292.67484845058,5273.55668282554,1336.57850640903,116.0195130641,2252.101024,110.00715549162,205.96687560416,18997.067392,6893.23102294,812.64681992993,1059.44256786866,1071.38330015058,242.10532095615,107.30811148456,86.1521257426,1096.08310322182,7449.071712,445.35904049188,2131.3259075276,151.04763845262,246.21772848173,1233.76743832,215.24647352,5127.19715026843,1200.11615793816,456.26501503959,330.42393980485,51.73139831851,501.38771076669,525.89005247013,214.16541766785,383.71571741711,287.08584444575,358.73404028546,131.2523254205,161.85284216917,14.68591119985,0.00322934,19.20945673964,39.0611996794,55.75179316908,25.95109907958,271.229104,125.38818791516,2685.22432720029,44707.463424,23.74818413,537.96200122
2008-01-01,17976.7594647355,1782.95613035846,540.14580624552,25.19411591716,20325.055616,148.82735390913,951.76872770812,154.04585934557,23467.74542267,317.25318584248,6937.64238019188,1595.33082037248,120.51396050329,2821.65936,138.57875786502,427.88422835349,23862.005248,8806.88593845,1054.00936580555,1481.93908748866,1204.6404530748,261.33263356786,130.95959742486,80.41468212119,1260.91411630752,9048.788096,544.72085138648,2533.5924678916,192.08128849139,304.18352180349,1445.03636307,198.36615475,7143.23277966351,1378.13180650465,484.1716072658,402.9023989869,96.47275128822,612.89858508177,731.67607912722,239.07959473779,491.84665520289,330.26419962522,704.25995471971,220.30484066556,284.01809495409,16.09092542556,0.00945647004,0.33720498154,125.61831810829,86.70375054885,66.70165585616,499.67523,152.07431518744,3732.69598974052,57465.180416,23.66472763,561.96593166
2009-01-01,12063.7423017409,698.9555605627,361.35012666998,15.49818642031,13139.546176,212.68890015057,664.98513845322,108.78590954875,15533.28820772,254.12716434167,5124.50747629919,1163.81969029854,68.20181566023,2005.792552,137.40543768177,372.56774796101,15868.000832,6529.55814723,788.04171416216,810.30583627882,849.59947520054,235.10664243505,65.5538915679,66.51171657231,876.99481683915,6402.899072,375.64974505467,1993.91762334607,139.02307495984,202.19461227815,1131.55370334,102.6136703,4843.25844754686,909.01668283561,411.19395320028,291.10349431742,76.11450143457,457.41691566316,615.98236713955,178.98539201567,368.03308400916,400.14506336547,5.63490986667,100.74306201948,183.30956710436,14.03683023352,0.0,0.08945009933,53.24351727101,58.78554251335,18.01997159404,230.8815455,85.88773627423,2065.73424594331,38786.268928,32.49744622,527.08206124
2010-01-01,18235.2768051008,436.80115457173,607.786151742,21.49208938373,19301.356096,350.4674489318,885.04807668895,149.97563709965,22829.65448366,408.84500019533,6057.41187746294,1817.10742592295,120.9200657422,2973.0512,163.41322468056,668.47084041132,23456.758912,8283.36429573,1024.25022318999,1528.46987789907,1296.61489051259,395.76146662849,123.67788696787,95.27118341936,1130.36851647446,9763.621568,486.84295884937,3215.18629551978,173.19012521802,293.98812664823,1634.43951928,302.54654456,7677.85155098344,1191.26030124489,640.0453329998,444.58340387556,111.2692736145,559.31569754688,967.90487200998,316.18795622404,566.9043669512,484.28826546333,37.50154871185,141.19492436362,325.16221367535,13.40767643928,0.00408119993,0.07819591068,33.08949698533,105.69782764797,56.03471857817,336.099244,127.39603919271,3306.76299118826,56792.578304,40.16407639,784.77637748
2011-01-01,22327.2447239945,515.02565511948,633.45787801729,23.69270994267,23499.4208,629.20399422686,1092.80036580063,241.56334629353,28416.60862035,626.5543682643,7731.17143996513,2533.1667394988,163.21152722409,4030.742016,209.75108327473,1498.39005497437,29867.507072,10890.89254943,1395.64931986142,1519.68931130162,1481.85664478389,439.80177591319,149.51107111154,87.51968495602,1517.80093669994,11511.858048,664.16875354801,3645.59964725032,191.19356373687,419.06732267439,1965.49246586,603.02303694,10611.3732831493,1414.64365343813,695.91636997277,539.09480432497,190.11578430235,696.1796432881,1144.58364081165,372.59932590166,631.15324624987,543.03350847837,724.65062862765,204.92928663547,409.55600514987,15.78907263815,0.01845776979,3.52088697918,74.04334169628,143.38473587021,228.63397098218,654.530682,178.23928877894,5402.12483444464,73960.674304,63.82378802,1243.72995318
2012-01-01,17804.6348238591,450.63171760893,546.39098323083,24.92986870913,18826.587136,1297.33088357885,1005.8045158676,355.24678593355,24190.41507493,510.61067309754,8374.35682673338,2250.81480190379,161.02396350399,3772.890064,235.95619964941,2135.74939716223,26268.513792,11135.78227845,1317.20478507656,1590.17942397701,1452.3817640388,1284.46469223584,173.23721866447,93.04291748628,1423.38446267088,12380.424192,614.8331828459,3698.22928086363,298.06931066554,435.39706506172,2063.25425072,730.78164643,9931.82590650477,1498.45201353552,861.45681133031,506.91590355915,155.51147209237,695.02444552224,1137.22566482608,343.71395065461,652.78242441978,551.89591937383,12.12138143849,238.11618160275,281.88804289266,21.33420996577,0.00648234011,0.00517017007,49.68630356387,111.50701932109,83.95986881059,483.281031,131.78257856131,3175.09784408,67974.215168,56.18110133,2049.55784469
2013-01-01,19321.7671441136,530.82158124086,545.67336784697,51.60092343366,20449.86304,2844.47114399203,970.45594202537,435.39531452986,27316.41299508,489.64099688542,8014.84412549246,2161.32968707222,133.23237456556,3700.413392,274.0202929873,2057.33078786435,29326.098432,10659.34507766,1371.24175965732,1738.4902097008,1665.75436861175,1080.02666672742,222.21125784585,228.29401174568,1425.10634223094,13202.345472,582.69799504518,3892.12750170577,229.43618094504,766.95918266121,2268.01058348,1291.1138432,11341.1208218882,1520.91101213758,945.9465268337,544.39921285687,199.73417126819,733.58436376995,1239.8225321058,380.52180911381,776.688731778,510.49848139797,1614.41654038098,242.53384690041,206.05744655222,16.33275580809,0.01301696008,0.01049004997,116.54317405335,44.78801786588,313.75629643218,717.64484,148.54800477002,2512.64479988043,74441.800704,66.71729757,3687.11915896
2014-01-01,14473.8386492864,498.61895981327,497.85022757464,9.67408971908,15479.981952,2544.77955296974,823.52881021918,232.72873101234,21164.31967407,556.79129214934,9048.50396603695,1647.28719449751,128.7349273226,2832.27968,261.12523337391,2015.47234978272,23133.638784,11252.58243756,1078.0274096146,1422.02768193288,1637.11535684994,788.61868349361,196.25133575341,105.41689985565,1433.55183031749,11356.0976,543.32090343446,3532.72992154255,200.33033879488,418.70721380225,2017.06492422,1058.70713337,10810.9535058745,1376.05459354316,816.05845198217,470.57125201575,196.98261841947,697.76861103548,917.41716295519,300.30848187699,698.54339427693,532.18260670153,106.35450950166,222.78307035664,159.15389799954,21.46259345522,0.00900592017,55.52848059001,9.71002199385,50.1832619714,630.00441096716,968.21825,115.2924947256,3453.71487271825,65736.068608,61.14058593,3167.36843217
2015-01-01,13137.7039566339,421.77951108658,464.34901677967,6.55527587208,14030.387968,1467.9368466941,717.95583181013,231.79986856065,18728.75624635,462.81877918288,7885.61588175054,1827.67130479191,128.09174727068,2905.518752,272.09943185114,1123.92761075741,19799.870592,10176.10596548,959.54824841586,1451.86296858404,1375.49827905738,460.97330459681,183.14802135699,174.56967152089,1320.51698524364,10069.776512,559.9502606816,3128.70630849171,167.65424263428,287.34817794009,2031.89673429,537.20272324,11860.8113559545,1221.94831648693,816.3021344625,485.5779701163,333.87912383461,558.13945466613,1105.8907826803,316.04655489022,725.60668267613,689.52409884769,65.26233252643,179.08936090784,269.30483631287,21.44964287269,0.02802788,0.02151386914,6.57954553422,33.74383567304,977.90809146511,1197.370376,121.63543947108,2196.20488209116,60203.036416,45.4556153,2099.92791174
2016-01-01,13682.39951,712.38201,501.09488,67.94871,14963.82532,946.50995,651.86956,201.00978,18995.49491,345.35679,6950.77945,1785.33884,124.88638,2763.1046,274.84902,380.24867,19328.5377,9081.47508,920.99187,1552.2465,1436.0141,432.94124,147.01105,75.98124,1430.02164,10000.88312,471.49955,3053.67059,168.02989,312.4755,2335.75384,781.4117,10488.53538,953.45093,1132.25139,411.46234,350.26872,566.23952,886.92694,276.01884,700.30051,515.7682,393.79115,183.00712,159.67921,21.7837,10.98045,49.46909,8.19865,107.40832,444.80035,803.86396,117.80256,1550.36794,55954.06835,31.11771,1547.25516
2017-01-01,17988.269,1105.08768,529.12137,15.61267,19638.09092,1354.53328,833.808,232.98806,24659.27652,660.18822,7586.68389,2081.32037,158.94727,3307.06368,323.42623,260.65845,24883.77295,10328.18984,1451.84281,1344.42428,1674.80082,491.66236,261.98587,119.12124,1894.0025,11527.29521,497.94289,3228.99914,200.59493,361.91833,2819.24937,798.33177,12327.64096,1056.65554,1258.90029,443.60508,621.55878,586.35283,836.24875,345.80021,823.70833,578.25257,340.98447,194.28786,278.66968,17.13923,6.76308,17.06031,35.23093,133.76765,670.43785,1057.54773,144.18719,1554.80828,66930.0,31.92845,2069.89486
2018-01-01,15693.91866,2175.39578,492.52399,8.47877,18370.31712,1476.19037,704.25619,290.94676,23262.20798,386.54493,7658.26335,1877.03978,188.96276,3061.20545,319.18794,233.03836,23459.93908,9921.84511,1430.77974,1109.44203,1558.09155,530.83199,250.6687,155.84416,1791.79502,10692.17432,569.3035,3349.80025,199.14302,315.77782,2866.2873,1146.90112,12085.56729,1082.41074,1328.34502,411.4225,636.53843,548.00808,643.0561,345.27727,888.25305,579.68337,521.98104,218.33097,364.56869,15.96397,0.00019,86.99938,83.89716,175.77871,368.08072,933.08712,177.16668,2154.4454,65482.0,25.03194,2275.28782
2019-01-01,10159.33077,1646.7575,435.86344,0.91656,12242.8684,1379.98748,536.59317,220.59252,15921.22302,334.60604,6217.04459,1125.2329,128.12739,2010.54596,241.57692,256.14146,16131.1201,7676.88352,977.23061,884.91371,1125.97385,446.92593,225.92837,73.609,1422.14041,8364.14419,583.18895,2765.87261,201.02471,240.52498,2684.73984,532.89677,9266.84714,895.21383,1184.46695,283.92066,658.496,543.75002,502.29094,292.32764,809.03059,404.10006,240.66021,137.60449,247.03922,12.84542,0.00179,63.50821,129.06494,200.70791,69.19817,600.08553,134.9339,2001.07697,49124.0,17.83532,1970.28428
2020-01-01,8685.28469,2217.872,374.79089999999997,6.076262140599999,11284.23784,1034.1435599999998,539.48478,208.95306000000002,14437.57115,293.83633000000003,4365.92183,945.64053,117.51895999999999,1811.59734,272.37517,158.82705,14561.18116,5605.39858,705.56716,781.5137299999999,1006.82971,322.5276799999999,143.06632000000002,78.51536999999999,1161.13306,6590.43912,420.72649,1987.98336,139.73638,263.56629,2489.1993600000005,482.32403,8663.62683,723.67993,999.29751,324.51018000000005,754.4945400000001,498.6900100000001,365.47695,232.78195,800.9972899999999,419.53243,166.17934,123.63658999999998,142.07049,11.626705880900001,9.000000000000001e-10,67.6866307268,205.160043245,245.29879999999997,36.987545008299996,684.6676500000001,130.76022,1624.2294441191011,42354.0,19.932268015600002,1632.9907799999996
